word,frequencies
缆车,1566
滥发,152
隶书,75
两张皮,48
马棚,9
满座,1349
勉力,21
妙处,248
民团,75
耐磨,181
难友,13
内订,0
廿,228
浓淡,672
盘剥,91
庞然大物,123
缥缈,410
迫令,0
半晌,103
铺板,4
企望,21
前呼后拥,36
青龙,1443
泉涌,244
荣华,451
丧家,51
善事,1078
舍己救人,18
谁个,0
神采奕奕,200
书场,527
私产,74
踏步,450
弹指,1342
天险,275
迢迢,489
顽疾,126
万幸,679
王法,233
午间,4727
稀泥,122
下脚,878
香案,9
小心眼儿,56
校际,9
笑逐颜开,35
心率,234
绣球,432
虚惊,361
移入,50
引自,244
油饼,792
愚民,464
扎营,334
长女,102
折扇,194
主轴,51
专使,1
庄户,40
组件,158
黯然失色,198
扳机,107
抱拳,371
笔端,117
别论,121
兵工厂,66
禀明,0
不以为意,28
餐车,360
吵嚷,49
出神入化,549
穿刺,59
蛋黄,3285
老本,280
登月,254
等量,85
电传,38
吊灯,616
动真格的,67
对仗,104
耳濡目染,96
发毛,188
发指,1568
翻卷,42
返工,95
饭局,2017
防潮,167
逢迎,56
负气,53
改姓,91
苟且,359
顾盼,188
鬼使神差,87
国魂,32
河沿,172
喉管,29
花旦,598
活血,487
火轮,253
夹竹桃,110
佳丽,1308
截肢,238
金贵,0
军威,244
炕桌,13
口授,5
矿床,14
扩股,4
莅临,1394
两重性,7
临战,12
另眼相看,57
轮牧,0
麻黄,69
没戏,1553
门当户对,166
门厅,185
名状,233
明察,126
魔幻,1875
难色,17
内应,168
排他,0
痞,712
券商,596
占比,0
山色,1141
稍事,55
销户,58
身经百战,107
实打实,159
手工艺,1344
水平线,81
丝竹,111
死气沉沉,141
酸奶,7305
通衢,49
投弹,15
屯田,13
拖泥带水,145
外甥女,641
往还,0
威势,8
无瑕,578
毋庸,372
小褂儿,0
心术,521
新大陆,172
新闻纸,17
怪招儿,0
血红蛋白,38
汛情,19
洋流,69
养家糊口,207
野心家,35
亦步亦趋,37
益智,382
油菜籽,35
一丝一毫,59
油亮,276
右面,246
余力,460
余震,1010
御医,81
御用,1066
杂念,440
宰割,129
枣子,123
蒸馏水,47
职衔,10
中饱,94
中伤,338
周长,259
自卑感,87
自封,242
板结,75
本源,323
婢女,16
壁炉,504
臂弯,101
长驱直入,64
饬令,0
抽噎,9
传扬,65
打拳,166
大老远,357
大气压,44
大写,310
当家人,91
等闲视之,17
定都,1991
度汛,2
趸,392
多管闲事,76
幅员,95
改悔,17
干涩,305
更张,0
关机,2033
含羞,447
合宜,38
红红绿绿,48
呼号,161
化脓,94
火力发电,9
积德,422
激扬,160
季刊,82
截瘫,64
精微,19
敬而远之,117
静养,239
枯树,142
亏心事,150
捞钱,239
炼狱,222
临危受命,50
灵便,30
茅房,114
耐久,59
男婴,351
怒骂,3886
起誓,36
前嫌,130
蜻蜓点水,119
求新,425
仞,165
肉身,399
桑蚕,28
桑园,38
色相,472
上脸,0
尚方宝剑,38
神女,536
事倍功半,58
形而上,175
守节,6
兽性,232
水货,853
听凭,20
通途,67
头脸,0
头面人物,3
顽抗,40
万紫千红,179
威士忌,1438
五帝,60
武生,281
误工,56
做大,0
误伤,197
稀稀拉拉,67
孟子,403
美体,415
下浮,109
下书,304
小巧玲珑,125
秀色,803
恤衫,136
蚜虫,38
盐类,22
一拍即合,83
引退,61
圆锥,96
杂色,53
脏乱,333
长兄,45
惠民,448
政务院,9
自毁,307
走火,692
偈,273
跋山涉水,327
悲痛欲绝,58
北齐,53
奔丧,51
劈腿,0
布施,552
布依族,101
拆散,341
超采,8
称奇,397
愁闷,14
出险,24
吹风,2483
纯利,75
磁石,151
错失,885
大气候,34
大器,1282
大前提,54
铿锵有力,150
刀叉,429
等闲,474
对角线,65
吨公里,3
多愁善感,381
多劳多得,27
非人,1103
废寝忘食,97
封疆,40
浮标,22
共管,69
官位,79
光通信,14
归降,3
国际歌,167
海角,1940
毫无疑义,15
喝醉,3216
胡诌,94
花甲,535
皇族,204
黄澄澄,79
绘,3441
积重难返,70
继承权,13
僵死,39
角门,64
节律,60
晶莹剔透,839
军乐,279
开绿灯,29
凯旋门,410
坑人,771
狂暴,115
老伙计,120
临了,0
留用,186
麦草,126
美其名曰,256
冒顶,9
门神,442
麋鹿,412
免予,2
木鱼,1542
凝眸,142
牛鼻子,27
女招待,19
炮轰,511
凄清,50
切面,223
请帖,210
如虎添翼,149
儒者,43
丧胆,119
商海,103
神似,1247
盛怒,35
失势,78
史官,19
树桩,77
双料,151
水饺,1631
搜刮,195
特赦,301
同道,1745
土地庙,20
歪歪扭扭,56
王侯,127
畏罪,54
文辞,21
无机物,8
无止境,1324
夏夜,2013
相左,75
香烛,53
小户,1575
心潮澎湃,414
胸臆,70
羞于,165
血栓,354
循环系统,123
遥相呼应,140
遥想,715
衣带,186
依傍,80
隐伏,4
油船,1
月全食,580
张牙舞爪,215
昭雪,71
照准,12
蛰伏,449
整装待发,377
政出多门,14
中看,0
诸葛,2943
诸公,36
自作主张,59
醉醺醺,32
安全帽,145
包抄,25
保收,25
报警器,48
倍数,167
比邻,342
采购员,35
苍山,1166
茶农,123
车组,297
赤红,55
传布,13
垂青,239
唇膏,768
磁体,5
村舍,51
达观,286
大牙,488
当权派,31
电焊,128
洞子,49
独辟蹊径,66
独生子,518
端口,138
放枪,0
风吹草动,109
风笛,124
风琴,367
风势,19
甘霖,216
甘油,168
一文不值,272
各尽所能,8
各有千秋,363
根须,60
合编,46
和盘托出,21
和棋,42
红土,902
滑溜,241
黄鱼,1172
火龙,2567
加码,155
见笑,642
渐变,1512
僵尸,6032
浇注,15
禁赌,39
惊涛,358
锯齿,91
绝收,31
抗菌素,13
浪涛,130
冷库,62
利己主义,35
乱蓬蓬,8
骂娘,439
没门儿,21
男女关系,377
平复,581
欺行霸市,19
抢白,18
亲耳,106
雀跃,408
确证,31
群起,118
染指,1122
人身保险,11
人行横道,255
肉质,2498
入情入理,15
散文诗,55
诗话,67
侍弄,13
顺当,105
耸人听闻,104
抬杠,436
提纯,37
天南海北,190
万全,106
献殷勤,63
相让,132
消炎,669
小型张,7
鞋匠,65
心寒,649
虚设,204
循规蹈矩,170
雅座,1198
一言为定,141
衣箱,18
夷为平地,52
银币,60
鱼缸,1556
鱼米之乡,178
远房,62
越野赛,332
云量,8
再不然,25
渣滓,201
瞻前顾后,112
征稿,221
整饬,7
植根,105
忠魂,46
主使,25
主诉,16
自助餐,4380
罪大恶极,83
佰,2582
颁行,4
报功,16
笔头儿,6
遍体鳞伤,322
辩白,15
补考,166
补品,314
长啸,196
超薄,597
臭名,261
出尔反尔,76
粗浅,54
大年三十,716
单列,290
倒头,332
点数,300
斗嘴,189
断代,53
多时,0
发胖,1398
法老,651
拂袖,57
负疚,153
敢问,0
感怀,291
公法,14
行家里手,17
号啕,10
核磁共振,130
黑哨,291
昏花,168
混日子,286
积习,16
急骤,7
急转直下,39
夹板,70
肩背,0
肩胛,62
剑拔弩张,48
紧箍咒,197
紧锁,144
禁绝,18
经管,321
经验主义,45
警风,10
酒窝,1353
举债,53
口风,121
枯水期,33
礼赞,227
理工科,387
连体,589
脸盘儿,5
落落大方,66
满目疮痍,110
明处,95
摩托艇,322
脑神经,125
谱儿,715
旗开得胜,96
启运,20
千钧一发,99
牵牛花,300
人浮于事,26
忍让,409
射电望远镜,0
殷红,129
生辰,228
食言,316
市侩,72
瘦子,2900
双轨,211
丝织,44
碎裂,82
踏访,34
踏青,2613
太平间,80
题诗,65
甜味儿,0
跳绳,565
铁杆,1085
铜墙铁壁,26
涂炭,79
土族,26
无着,0
脑残,0
下联,2778
弦子,277
销赃,31
信任感,136
行乐,782
雄关,133
养路费,14
腰椎,514
摇滚乐,566
遥遥无期,249
以理服人,28
阴沟,161
英气,160
应召,25
忧思,52
悠然自得,349
幼女,1018
在所不惜,66
赠品,755
展露,342
展室,44
镇痛,121
征讨,11
智囊团,540
自伤,135
坐堂,32
爱神,476
安分守己,128
绑匪,133
保证书,47
鄙薄,5
铲子,409
扯谎,24
沉渣,96
成对,823
乘便,3
传讯,53
春游,2358
从医,0
寸草不生,93
鞑靼,86
打从,0
大雅之堂,102
旦角儿,2
低能,246
荻,505
夺路,30
恶行,343
犯病,191
饭桶,671
奋起直追,52
入土为安,108
风湿病,35
梗塞,144
工业国,37
公敌,325
公物,78
功亏一篑,53
挂失,251
归档,26
归天,113
诡谲,93
横冲直撞,302
后影,51
囫囵,123
互让,12
汇款单,133
火冒三丈,50
基座,110
甲等,40
钾盐,28
奸人,71
坚忍,296
兼收并蓄,23
降压,452
浸染,182
旧物,426
均值,252
峻岭,283
克己,143
困窘,26
癞蛤蟆,281
老酒,617
利欲熏心,55
连缀,28
淋,4070
骂骂咧咧,97
冒尖,39
美男子,504
奶茶,6288
年表,607
排版,867
排骨,7456
聘用制,0
平行线,173
叵测,329
千奇百怪,441
圈地,365
人欲,0
如获至宝,58
入神,252
塞北,288
沙暴,39
闪光灯,579
生离死别,145
失魂落魄,57
食量,364
手淫,158
叔伯,38
双人床,527
水军,1871
顺乎,35
送终,64
提亲,49
托福,248
外海,220
违宪,145
文才,183
西文,581
洗牌,769
香槟,4251
心细,451
星星之火,249
行包,184
幸运儿,1782
旭日,590
迅捷,77
哑剧,61
言外之意,165
研习,223
耀武扬威,86
遗恨,36
连根拔起,73
疑义,37
预演,227
乐谱,181
云游,1865
曾孙,163
站牌,187
职高,86
致密,72
主人家,121
柱石,24
转圜,0
走穴,84
组织性,20
钻空子,69
阿拉伯语,198
被刺,0
避雨,365
冰凌,291
不可同日,0
布雷,484
布展,0
簿子,3
侧门,81
偿命,1401
承包制,16
吃素,3065
斗志昂扬,82
重审,193
初赛,98
大班,675
做派,161
大义凛然,168
倒毙,9
等号,0
匪夷所思,635
风景如画,1099
缝补,86
俯伏,2
盖世,689
高不可攀,70
胳膊肘儿,2
古风,1340
观瞻,81
鬼门关,106
喊话,309
红眼,355
祸患,32
饥寒交迫,108
鸡笼,48
集市贸易,3
弄菜,0
简史,556
进口额,2
旧制,123
绝句,206
课件,219
空巢,109
空当,65
劳碌,226
老实巴交,158
磊落,241
两全其美,125
领办,3
琉璃瓦,153
茅坑,203
谜语,410
谋面,352
排卵,67
碰杯,85
匹夫,529
偏好,571
贫民窟,357
破落,72
亲子,4452
轻纱,205
清朗,137
煽惑,2
上班族,1857
上首,684
神智,71
生殖器,456
师表,947
食油,82
说到做到,635
死不瞑目,164
冤枉路,46
汤圆,4363
条凳,38
童趣,1086
瓦片,220
网开一面,38
纹路,393
无可比拟,120
洗劫,194
虾米,5041
骁将,9
消夏,343
小引,53
邪路,437
信不过,124
行得通,100
胸罩,917
雪人,5101
烟鬼,74
盐分,146
掩蔽,12
一钱不值,20
操作系统,1198
淫荡,739
诱敌,30
与人为善,242
展播,172
贞节,28
中空,227
煮沸,789
半死不活,107
半圆形,230
保外就医,147
暴君,297
卑贱,195
宾语,51
茶会,481
差旅费,48
常绿,144
超量,99
聪颖,416
粗粮,899
打圆场,17
大嫂子,36
道听途说,189
稻种,13
定式,137
动手动脚,60
度数,961
婀娜多姿,148
方凳,7
费尽心机,91
风雨飘摇,104
佛爷,1082
复转,61
岗哨,12
搞笑,22540
过奖,678
荷枪实弹,43
黑云,1246
恒久,561
胡言乱语,360
花名册,44
火山口,414
夹层,117
家丑,98
交通警察,53
谨严,29
军力,98
刊行,22
空姐,3795
老辈,56
雷霆,2388
留成,34
六指,0
满满当当,110
灭火器,340
名山大川,112
明哲保身,58
莫衷一是,17
嫩芽,251
涅盘,30
拍胸脯,69
排雷,30
纰漏,56
毗连,39
譬喻,10
七绝,135
气态,20
青云,593
情场,183
取保候审,171
日志,1908
绒布,93
容光焕发,113
如花似玉,129
山岩,327
上劲,266
受雇,71
受累,664
聘期,8
顺道,591
私奔,3099
松涛,297
随机应变,84
踏雪,690
恬淡,727
通好,161
痛饮,124
万水千山,624
伪善,225
无恶不作,37
无坚不摧,155
销魂,7572
小便宜,253
小题大做,108
行刺,30
嘘寒问暖,126
学生证,538
雅号,70
一览,4103
一盘散沙,99
疑犯,370
垃圾股,48
用料,1000
油菜花,7553
油松,33
游乐园,791
有份,1321
乐手,473
跃然纸上,269
昭著,191
重磅,1804
重剑,96
骤起,30
转卖,92
撰稿人,259
追悔,210
暴怒,149
暴政,306
鼻头,290
不可理喻,206
草屋,167
炊事,84
大粪,154
单杠,174
点染,46
毒辣,117
锻,50
对过,1152
多虑,1056
反锁,97
放疗,50
肥美,1093
分科,44
丰润,129
风吹雨打,234
概括性,8
矸石,5
钢盔,99
攻守,59
怪兽,3892
函件,76
嗥,9
坏东西,67
换钱,188
换药,222
荒岛,551
黄鳍,0
昏昏欲睡,411
吉日,268
纪念塔,55
奸诈,144
见分晓,359
见外,241
讲评,27
将官,49
金枪鱼,1511
据守,7
君主立宪,38
抗干扰,12
空白点,25
扣发,15
窥伺,17
劳顿,330
老花镜,76
礼宾,342
两码事,351
另起炉灶,20
蚂蚱,287
密友,2610
妙不可言,714
茉莉,4130
莫不是,252
耐热,126
匿名信,17
皮夹克,169
品茶,1649
平直,56
婆母,7
乞怜,32
浅色,345
欠条,143
秦俑,0
寝食,52
轻捷,5
三月三,0
上套,243
食性,72
手谕,3
首恶,12
琐屑,21
贪恋,335
弹压,9
天穹,57
天文馆,517
天真无邪,344
调笑,21
外传,620
铁血,909
同党,36
土葬,27
西学,141
下坠,95
嫌恶,25
显要,418
香椿,854
休憩,624
噱头,1019
血小板,226
要犯,251
一概而论,155
怡然,868
意下,959
因袭,7
映射,460
有板有眼,54
有心,9378
渔网,159
舆情,367
骤降,297
住校,148
子嗣,36
足智多谋,38
按理,244
并吞,14
不欢而散,25
草食,37
春蚕,61
大动作,0
大气磅礴,213
大肉,1440
灯谜,790
电子垃圾,0
断奶,356
房山,1189
丰盈,450
讣告,108
复读,393
改朝换代,91
高精尖,45
滚圆,86
海疆,168
海军航空兵,0
湖心,262
互谅,41
护兵,0
欢娱,52
还愿,534
荒淫,42
晃悠,779
回暖,441
火情,148
货品,474
济事,15
剪贴,89
鹤子,0
解密,1712
筋疲力尽,113
进账,143
精瘦,79
拒付,109
绝对真理,59
可卡因,171
狂吠,105
狂呼,43
来劲,667
冷凝,69
烈属,3
猎取,17
临门,682
零落,310
龙船,118
卖唱,165
慢腾腾,24
没底,560
煤炉,36
霉烂,10
木头人儿,0
内廷,26
拟议,2
女角,84
翩然,189
铺陈,1377
杞人忧天,175
倩影,328
墙脚,100
怯生,31
蜷曲,17
犬吠,227
群像,128
嚷叫,1
热带风暴,183
认账,66
熔岩,349
沙袋,94
收编,163
首季,41
树杈,71
庶民,156
私盐,4
逃散,14
替身,626
通读,168
万难,322
萎靡,226
问安,102
闲书,296
虚汗,67
癣,36
一霎,310
英亩,234
永存,793
云雀,88
宰客,441
在行,0
招安,146
真品,256
正厅,119
智取,123
烛台,175
主销,10
追捧,1000
着墨,144
自不待言,8
自圆其说,103
字据,97
座次,79
拜寿,79
版式,358
绑票,38
包月,513
本族,29
兵舰,2
不足为怪,36
车程,1938
车体,347
晨雾,547
冲积,38
岀乱子,0
传阅,167
存档,239
大襟,13
丹心,165
佃农,8
丢面子,24
多此一举,167
恶棍,236
发紧,99
反复无常,130
放风,957
费钱,428
扶正,133
复位,60
复杂劳动,0
隔音,393
故去,181
寡母,28
国标,492
罕有,283
耗材,46
合家,1291
黑痣,48
横眉,66
化整为零,23
环岛,1550
恍如,1283
回潮,97
昏庸,42
集锦,3290
辑录,23
记功,22
纪念封,25
检视,89
交汇点,66
浇铸,35
节支,29
紧随,303
举手投足,261
聚光灯,136
砍刀,82
空战,185
猎手,244
领班,138
留驻,58
马到成功,2967
毛毛虫,816
没影儿,24
煤渣,43
梦吃,0
名节,95
墓道,34
墓志,569
盘根错节,54
匹敌,124
品类,1024
平抑,87
起早贪黑,136
铅字,36
纤夫,92
球鞋,1067
曲剧,107
惹不起,730
三教九流,125
山火,351
深谋远虑,47
尸骸,24
势不两立,73
四边,90
调养,460
微调,1906
文山会海,10
问心无愧,441
晤谈,6
戏班,68
瞎话,472
下辈子,2956
先兆,70
县太爷,149
相类,40
想头,49
笑脸相迎,52
效尤,61
斜视,85
锈迹,61
续集,1298
蓄谋,90
严以律己,24
腰酸,516
夜宿,453
旖旎,1238
隐讳,26
尤物,518
有零,0
酉,349
针剂,12
专署,10
追根,80
真率,10
自绝,92
综合征,279
左倾,70
版税,194
保本,81
编审,23
编钟,64
便服,46
别号,58
病状,33
不出所料,227
不爽,4613
步履维艰,51
沧海桑田,693
草鱼,276
侧影,104
闪存,99
恻隐,98
差役,5
成趣,0
春种,100
打坐,391
大操大办,13
大大咧咧,117
单刀直入,79
当政,322
登临,233
低产,48
低声下气,33
电容,128
凋敝,36
订正,45
冬闲,6
豆油,170
发威,864
发晕,100
俯仰,275
高低杠,84
供桌,52
姑娘家,131
官阶,36
管弦乐,126
光圈,895
过关斩将,61
合同工,39
黑纱,101
红烧肉,3684
画布,280
昏乱,0
活用,617
急病,54
疾驶,29
加温,477
奖罚,54
胶布,196
居丧,2
开闸,180
可憎,209
苦役,30
来由,0
利他,0
路数,303
掠影,1048
落花流水,98
梦游,2188
膜拜,6818
难为,3235
内蕴,34
能歌善舞,146
呢喃,612
你追我赶,23
逆反,113
扭捏,167
女宾,57
女流,1293
漂白,251
品名,564
轻音乐,167
清谈,179
秋高气爽,961
求治,182
取闹,1144
劝酒,103
人寰,609
人情世故,160
飒飒,137
水彩,1935
蓑衣,249
天南地北,186
通风报信,25
同屋,105
铜镜,33
童养媳,37
头盖骨,68
突现,74
退潮,218
挽歌,98
唯唯诺诺,53
物业管理,181
遐思,113
消受,164
消停,876
销货,17
小腹,597
兴师动众,60
雄蕊,16
轩昂,143
血泡,34
迅疾,26
烟灰缸,209
腌制,3021
沿边儿,1
砚台,118
养性,534
一刀两断,38
一言难尽,230
噫,216
迤逦,111
益发,60
阴阳先生,0
硬撑,144
油渍,76
幼童,139
欲火,82
再娶,51
榨油,60
张狂,217
正儿八经,524
直系亲属,60
只消,0
指名,112
中间人,99
骤雨,239
扮相,631
暴跳,56
爆炸性,314
冰窖,112
査缴,0
确儿,0
抽水马桶,137
初版,116
闯关,476
大包大揽,23
党团员,0
点拨,239
电视塔,403
顶礼膜拜,290
独揽,82
短片,3219
短语,182
对得住,45
多年生,87
饭量,555
干裂,287
刚烈,196
高论,119
歌迷,2305
恭迎,196
古雅,180
古猿,10
谷类,259
归真,1086
国际儿童节,0
过得硬,4
含苞,450
红白喜事,24
话茬儿,0
黄羊,32
火药味,171
挤兑,445
计算机病毒,5
叫门,51
尽人皆知,41
竞买,18
久负盛名,297
口若悬河,93
乐天,1601
历久,355
猎狗,35
零度,599
零头,212
马刺,6911
盲文,77
泌尿,152
密约,35
脑瘫,460
脑血栓,41
霓虹,1102
碾盘,2
浓绿,70
扒手,114
泡桐,40
皮层,113
拼接,931
品级,67
骑射,44
气话,92
晴好,573
球衣,3494
趣闻,1318
仁兄,924
荣登,497
入队,80
三心二意,78
沙雕,224
石印,20
食料,137
事不宜迟,29
寿衣,43
暑气,174
水禽,76
水头,65
水鸭,402
速效,306
损益,26
天长日久,38
同仇敌忾,52
童装,717
偷漏,16
突显,409
拖沓,443
脱俗,1135
唾骂,65
瓦盆,28
外族,56
为非作歹,40
问询,168
下半夜,72
贤妻良母,199
贤人,181
消灾,449
小数,438
小天地,161
心曲,93
选段,190
学步,160
咽气,46
咬文嚼字,134
银根,43
影碟,34
影碟机,3
游园会,72
玉米面,174
云团,115
运能,138
早逝,335
张口结舌,12
整备,23
支局,14
职校,58
踟蹰,63
至爱,855
重载,3
追述,43
坠地,257
紫藤,1349
自产,385
自作聪明,290
组员,91
摆架子,18
班会,173
包围圈,23
闭关自守,7
避重就轻,85
编织袋,120
标点符号,623
城壕,9
冲顶,42
船工,98
捶打,51
淳厚,62
顶用,111
定岗,10
笃信,295
对打,0
烦乱,65
反唇相讥,14
反潜,58
分拣,79
分税制,29
峰值,251
佛堂,133
感激涕零,122
各显神通,97
孤傲,337
孤立无援,36
观光农业,23
光焰,29
过虑,17
海难,367
航速,35
护路,11
欢歌笑语,104
缓急,101
教具,47
戒律,142
进价,66
惊世骇俗,142
精练,59
开怀大笑,270
扩音器,49
拉拉扯扯,19
懒汉,178
理亏,55
猎捕,13
露一手,408
绿茵场,173
乱来,442
麻油,1084
脉动,271
蟒蛇,308
迷你,3296
盘古,523
判若两人,118
膨大,92
姘头,34
樵夫,272
青纱帐,5
轻举妄动,25
乳腺,926
姗姗,1211
商战,275
身强力壮,26
渗水,119
市情,120
嗜酒,78
搜身,38
俗套,330
探照灯,31
堂信,0
特例,182
提篮,81
天分,1079
天旱,27
调谐,3
铁饼,69
铁水,53
偷生,78
头筹,157
透析,253
屠户,25
为限,0
为国捐躯,56
无所不包,42
稀世,139
显贵,135
香花,823
丰胸,957
小聪明,657
选贤,0
寻呼机,157
驯鹿,458
言不由衷,159
演算,358
洋娃娃,308
夜猫子,1985
移情,223
以逸待劳,15
异体,40
译着,0
银两,165
硬汉,996
油布,105
云烟,1256
占领军,6
找钱,281
震响,3
知人善任,18
滞洪,0
中长跑,136
种植园,87
专集,95
转述,214
撰稿,374
自然力,48
安适,55
败局,235
帮闲,41
宾朋,144
薄暮,56
彩民,72
茶场,43
长吁短叹,17
趁热打铁,59
澄澈,458
嗤之以鼻,150
驰援,66
打柴,33
大黄鱼,241
弹丸,146
登峰造极,301
帝王将相,51
半工半读,4
二锅头,2015
纺车,11
公事公办,14
孤儿院,375
行规,252
豪绅,41
合抱,38
黑漆漆,139
后心,830
呼风唤雨,205
花红,642
讳莫如深,32
惑众,142
坚贞,153
捡拾,162
剑客,749
健步,163
僵直,30
交割,41
胶体,33
解难,163
借条,73
惧色,13
朗声,58
力挽狂澜,130
立春,0
满山遍野,236
秘史,167
女式,175
蟠龙,54
滂沱,263
抛掷,12
蒲团,290
强加于人,29
倾慕,89
情有可原,94
儒生,55
若何,56
撒野,565
塞车,874
三足鼎立,64
赏脸,105
生事,560
失窃,163
试管婴儿,60
收礼,623
宿将,5
堂弟,111
糖类,183
逃匿,6
体悟,331
田产,10
洗白,0
铁环,179
铁证,384
通顺,186
弯道,364
无干,0
午时,993
细毛,137
象牙塔,105
新长征,115
须发,404
悬案,149
血债,97
严惩不贷,80
一语道破,523
以身殉职,9
吃语,0
荫凉,53
优育,34
油滑,79
油盐酱醋,194
拍档,434
鱿鱼,2274
游轮,1449
与世长辞,60
浴巾,485
晕头转向,203
眨眼间,0
着,339474
折子戏,41
至深,0
智囊,680
众怒,127
注音,105
字音,113
足印,129
嘴皮子,203
爱面子,139
扒拉,252
百合花,359
表面积,80
博物,16727
参赌,11
草纸,90
茶色,179
称量,41
呈请,2
城府,244
充任,9
打哆嗦,59
地道,7806
低息,15
地沟,2568
地矿,33
弟媳,239
东周,126
毒枭,56
藩篱,75
防腐剂,516
绯闻,1244
分路,138
风铃,588
风湿,452
妇孺,83
高跷,158
故旧,52
官商,336
光荣感,4
含冤,44
航次,104
花天酒地,77
会客,438
饥肠辘辘,362
急电,48
加薪,1825
九霄云外,75
举目无亲,24
俊杰,1447
看守内阁,2
克敌制胜,11
口服液,131
老表,379
老黄牛,58
雷打不动,86
礼法,156
砾石,53
淋巴结,28
留级,65
宁日,140
怕羞,45
排他性,45
赔礼,50
碰钉子,7
千里眼,51
前车之鉴,303
屈指,271
如许,421
入时,527
塞上,545
沙门,94
山崩,153
收容所,203
减肥,25761
熟稔,25
打滚,1324
耍弄,21
厮打,50
覃,1099
探家,13
停水,616
退赔,6
脱手,98
外用,630
王冠,736
违令,2
围堵,415
苇子,49
无所不能,1005
下毒手,59
凶悍,350
休戚相关,19
雅士,233
阳奉阴违,34
洋气,3852
洋洋得意,106
要案,35
野果,226
夜莺,240
以致于,151
引吭高歌,41
影人,2604
邮包,175
又红又专,82
月票,115
陨落,399
运输线,7
尾款,30
杂碎,352
造孽,373
增温,15
铡刀,26
争奇斗艳,262
证明书,27
竹简,91
抓药,55
专指,55
子虚乌有,60
仔猪,6
自决权,1
自在,10530
总工,209
走下坡路,217
祖师,411
爱莫能助,58
傲视,225
不治之症,105
超凡,893
超支,71
赤脚医生,46
锄草,20
椿树,73
唇齿,657
摸透,41
刺目,56
粗心大意,136
达官贵人,84
打斗,297
打炮,680
大白,6478
大个儿,343
大忌,359
大农业,0
荡涤,233
调兵遣将,7
调阅,5
兜圈子,22
独轮车,61
方家,888
飞车,907
飞瀑,531
肥皂泡,237
分身,570
甘蓝,373
股息,20
挂起来,0
诡辩,59
国父,436
海船,68
焊工,69
薅,71
毫毛,34
和平鸽,121
后肢,34
话本,169
晦暗,184
级数,490
监听,162
疆土,123
交差,77
今世,749
尽显,1254
酒鬼,819
可资,0
立碑,126
菱角,322
猛醒,12
妙法,139
名位,41
呼朋唤友,273
明理,379
末后,52
难解难分,9
闹哄哄,67
年谱,109
怒斥,232
实体店,822
女眷,16
暖洋洋,424
拍戏,3507
赔笑,11
披荆斩棘,180
泼洒,77
七律,89
弃置,37
亲族,2
情致,187
惹事,245
热播,1084
肉欲,76
如醉如痴,41
婶儿,0
守成,139
售汇,0
双面,758
顺藤摸瓜,28
塔楼,236
塘坝,3
美眉,1384
听诊器,114
停赛,264
外敌,244
外侮,16
网兜,57
稀烂,105
稀粥,47
下种,97
先遣队,12
闲心,245
相濡以沫,1102
消弭,68
校规,170
杏子,190
雄健,35
循声,14
训诂,20
崖壁,141
要人,0
野牛,334
一元化,10
颐指气使,36
咏叹调,80
约同,0
咂嘴,52
责权利,20
斋月,97
支气管炎,129
众望所归,159
猪舍,8
尊卑,52
罢市,31
保甲,0
保准,299
北汉,280
比翼,340
病源,18
薄命,277
不吝,609
糙,1125
插画,5363
茬子,70
吵吵嚷嚷,21
城垣,100
吃粮,35
出家人,464
错开,242
打靶,153
打劫,1249
倒车,904
悼词,57
底座,543
电灯泡,296
仿造,138
飞旋,35
匪军,84
肺泡,51
分野,40
风花雪月,1054
逢场作戏,156
辅料,434
复函,5
刚劲,85
钢刀,50
共济,205
供认不讳,32
古刹,733
咣当,126
汉白玉,93
何须,898
核战争,51
熟女,570
回环,71
悔罪,24
济贫,144
奸污,8
降格,23
精到,114
警戒水位,8
决然,243
绝唱,390
爵士乐,670
军职,12
溃退,8
雷池,22
类人猿,23
冷嘲热讽,147
楼台,452
美轮美奂,1387
米老鼠,388
默默无言,16
内省,161
内宅,10
牛皮纸,74
农膜,2
女强人,450
盘石,241
披红,40
清雅,691
求全责备,38
瘸子,168
僧尼,32
赏玩,85
寿终正寝,151
疏密,77
水印,2222
私心杂念,13
松绑,184
踏勘,10
贪心,1532
堂叔,10
投河,104
土崩瓦解,34
土豪劣绅,14
脱氧核糖,4
万花筒,651
万马奔腾,238
卫戍区,10
五岳,1783
西晋,118
细菌战,24
相碰,60
小气候,38
小指,561
笑颜,469
卸车,25
心志,265
血肉相连,8
巡防,24
言和,0
夜游,1432
一锤定音,51
疑案,118
宇宙观,32
雨带,90
月均,108
孕期,682
藏历,1069
战例,12
招摇过市,120
折中,169
征伐,10
壮乡,93
自来水笔,1
恣肆,34
白纸黑字,101
般配,737
包罗万象,147
保藏,12
奔袭,133
鼻翼,139
兵书,17
参观团,9
插口,226
成家立业,62
吃拿卡要,16
粗重,19
存续,59
大岀血,0
大喜过望,15
当红,867
倒腾,269
点明,441
调配,667
多动症,224
发自肺腑,206
抚今追昔,28
府第,111
高矮,215
高高低低,105
歌功颂德,133
恭听,66
鼓捣,382
拐棍儿,8
归罪于,49
闺房,137
行会,604
滑梯,1159
婚嫁,239
样张,218
机油,359
疾步,13
济世,128
艰深,31
见仁见智,159
箭步,40
交通线,55
脚本,346
校样,19
教工,140
洁身自好,69
结拜,60
惊悉,97
