word,frequencies
日间,6476
冗长,760
商行,876
赏花,330
尸骨,579
守望,1461
受惊,511
死板,192
嗣后,515
温习,152
习武,678
檄文,369
小心谨慎,140
信步,25
行骗,196
扬长而去,116
夜来香,227
衣兜,12
逐条,238
追赠,3746
自流,507
自命,264
圣,258882
举世闻名,258
靶子,198
长鸣,68
重整,2498
除此以外,1295
船民,632
搭话,174
大志,753
低年级,310
顶撞,136
动怒,130
毒打,366
夺权,1316
恶战,186
方队,384
肥力,123
沸点,1137
风寒,235
风物,419
复归,956
干娘,56
高利贷,641
共通,2379
壕沟,710
和,2436178
豁出去,35
季军,7530
截击,845
军马,804
楼板,398
目的性,143
令,123237
泡菜,652
平局,693
齐心,315
前列腺,1660
前奏,987
球形,2090
守军,4347
宿营,386
酸菜,315
太公,1211
偷窃,1182
透顶,106
微乎其微,243
蜗牛,4192
下述,1121
相中,1153
骁勇,341
小调,2863
笑呵呵,10
原罪,1189
写真,9263
心窝,43
行为能力,228
寻死,150
驯养,475
牙缝,49
殃及,147
幺,1230
椰子,1764
胰,800
轶事,4123
音量,1019
匀速,198
杂乱无章,240
针头,329
指摘,391
蛛网,340
专攻,5520
国酒,89
转学,2578
拔腿,49
本位,722
变现,240
残杀,683
长枪,1529
厂址,388
承继,1200
大麦,1626
大是大非,53
底盘,4163
风发,92
改天,81
干儿,13
感人肺腑,53
杠子,268
高见,656
冠冕堂皇,26
国史,3754
河源,2087
核弹头,530
恒定,1066
花季,233
火盆,79
教改,404
考点,140
考虑,27358
良多,629
列车员,77
梅花奖,267
描摹,117
闹腾,13
农时,64
女皇,4530
轻飘飘,120
热源,505
身临其境,92
使团,1487
拜拜,298
守兵,174
术后,805
水墨画,628
诵经,802
头昏,65
头天,157
闲逛,161
现代舞,603
像弈,0
一厢情愿,143
应验,486
远门,206
招惹,220
铮铮,41
主客观,27
败绩,339
炒股,200
车灯,166
沉湎,95
打包,689
大夫,14190
扼守,443
妇女节,177
观感,752
汗毛,26
合议,378
还报,152
火葬,730
夹缝,191
奸臣,553
坚挺,108
狡诈,315
绞尽脑汁,73
禁烟,1546
莽莽,46
冒领,70
没头没脑,22
眉开眼笑,0
名角,790
明示,578
魔法,43089
飘然,92
气血,173
前哨,1319
浅海,1584
确乎,14
伤情,167
上线,6187
生物制品,237
视网膜,1416
拭目以待,45
收录机,11
收尾,554
水汪汪,23
体形,1265
通天,1679
痛骂,301
头盔,2754
威风凛凛,77
微光,455
物证,310
夏娃,1161
现款,90
烟瘾,134
要价,255
一眨眼,31
阴极,1188
隐士,627
原审,278
援军,2626
照面儿,0
专案,6805
准儿,6
着力于,59
利伯维尔场,0
皇上,1394
补交,75
不对头,12
杈,81
打字,562
大号,527
发货,269
反观,403
反扑,511
蜚声,188
粉丝,13651
复印机,92
赋税,1272
更易,984
古物,1887
烘干,329
红头文件,38
户主,378
机务,5508
缉拿,289
将信将疑,27
巨匠,344
拷问,974
联播,4582
量变,243
流光溢彩,17
没趣,24
美人,5931
明早,112
喷灌,57
人杰,536
升格,17655
首屈一指,625
咝,423
宿主,3785
鸵鸟,764
万般,98
无与伦比,414
心服口服,50
训导,1849
要冲,760
运价,201
知识界,207
中央集权,1126
自给自足,826
走样,94
拜见,735
拆毁,2348
娼妓,483
长波,568
冰棍儿,4
冲毁,1000
名头,174
初七,318
大惊失色,91
大校,5046
淡岀,1
澄清,4357
地下党,1416
电炉,161
顶天立地,82
洞悉,239
公牛,2938
官本位,12
婚纱,1124
甲状腺,2687
俭朴,203
跨行业,63
来路,198
熠,202
露头,277
木器,220
脑力,366
菩提,3265
妻室,187
闪失,33
水势,272
唐突,79
躺椅,90
逃税,512
闪婚,75
腿子,21
慰问电,64
问津,197
窝头,67
无私无畏,12
献计,277
相干,1214
消防车,781
雄心壮志,117
异域,963
硬仗,144
窄小,201
照理,83
整肃,591
支前,417
置办,142
吧台,207
伯乐,527
不日,109
出殡,424
词曲,4748
辞世,1583
大巴,2503
顶棚,434
冬运会,29
发话,102
甘露,1715
如痴如醉,34
古稀,116
归附,2100
过眼,140
合围,637
哄抬,90
还本,134
给养,346
告诉,18204
金钥匙,166
聚餐,569
旷,1303
乱砍滥伐,7
摸爬滚打,14
内燃机,2468
泥,16632
狞笑,9
排外,422
陪嫁,166
披挂,67
铺位,236
取信,159
热风,401
人氏,263
散场,154
折,15710
誓词,649
书香,495
倏忽,30
限价,84
相向,509
笑容可掬,16
湮没,306
油路,53
怨声载道,127
脏话,586
志趣,203
洲际,3784
转送,887
在心,2803
褒贬,1523
暴发户,137
北斗,4125
笔挺,25
草稿,1028
磁化,720
答言,105
独木桥,56
夺眶而出,11
高压线,61
归顺,1789
海狮,821
机身,6032
寄养,516
见死不救,129
空灵,234
两厢,259
硫磺,1921
枚举,426
炯,3594
瞑目,83
男装,899
娘子军,226
敲诈勒索,198
桥墩,1396
切切,129
窃听,948
轻装,790
趣事,531
荣辱与共,17
深更半夜,1
声威,218
尸身,272
实心,795
受用,198
衰变,3736
水患,684
司务,184
俗人,122
泰斗,461
蹄子,46
天籁,376
脑门儿,0
挽联,337
王道,1128
文档,4332
拍拖,718
无政府主义,2695
物象,123
相随,307
凶险,152
烟气,206
养老院,899
营盘,1874
账本,79
主楼,2447
助攻,5666
八仙,1965
包涵,259
不可一世,86
禅师,3342
臭虫,243
初学,1178
存货,515
丹青,387
道喜,39
凋零,325
对等,1311
复古,1576
工程队,213
公益金,612
光耀,1677
锅盖,136
荒坡,61
寄主,1040
家破人亡,150
校,106508
金银花,144
竟自,26
咖啡厅,2249
考中,1619
烤鸭,245
烂熟,21
老生,419
利好,142
粮站,39
两袖清风,39
流沙,604
柳暗花明,74
龙王,3570
路标,602
算筐,0
麻木不仁,71
美术界,109
内蒙,595
欧姆,871
攀援,326
秋千,569
三五成群,65
生火,419
师从,4182
实学,308
四下里,0
嵩山,803
送审,310
涂改,155
武林,2969
夕阳红,148
鲜有,678
小视,85
雅俗共赏,71
严整,196
一盘棋,45
一清早,2
引人瞩目,108
油光,33
渔港,4189
郁金香,739
丈母娘,61
自控,190
自刎,436
遵命,74
败类,128
煲,963
保修,365
编程,6658
畅饮,105
初六,329
传动,6084
粗制滥造,115
大千世界,149
单机,1449
雕琢,215
掉转,65
返校,590
分设,2313
干巴巴,14
工本费,42
鼓书,178
光彩照人,21
期帼儿,0
过从,339
寒暑,140
候审,154
话别,59
混混儿,2
焦黄,66
咔嚓,49
考据,729
口吃,534
潦倒,395
留声机,499
炉灶,139
冒火,34
牡丹花,206
农转非,29
奴隶社会,186
判别,813
迫不得已,192
瓢子,3
熔铸,74
三宝,2330
设卡,58
生锈,369
守门,528
首批,8277
受辱,315
水层,352
偷袭,2616
头头是道,27
推力,3154
亡灵,1430
文职,1156
戏谑,416
鲜亮,76
舷,3460
憨态可掬,10
小工,512
选修课,289
洋洋,178
饮品,1739
鱼种,403
远非,116
脏器,207
锂亮,0
栈道,446
照相馆,389
执迷不悟,60
朱红,481
注射液,141
纵情,162
辅,37698
爱憎,77
凹陷,1310
保不住,45
报章,4021
不敬,635
待岗,5
得过且过,38
垫子,179
反哺,41
感性认识,13
公爵,20888
骨气,138
挂断,90
挂历,48
灌浆,164
寒光,47
黑黝黝,4
恍若,32
混合物,2376
家什,13
剪发,206
结余,161
解聘,386
看穿,776
扣缴,54
冷遇,143
里弄,377
毛豆,229
梅毒,792
默许,733
幕府,9519
年糕,431
派系,4898
恰如其分,97
强暴,996
抢手货,29
芹菜,360
屈指可数,321
融会贯通,97
柔美,256
盛衰,212
拾遗,1122
事由,432
受热,806
受刑,923
双管齐下,66
水情,190
逃荒,121
讨债,440
啼笑皆非,90
天真烂漫,276
透水,372
屠宰场,311
颓唐,12
玩物,148
违心,65
巫师,3456
新款,938
巡游,1862
眼睑,501
一波三折,117
有种,1377
震怒,503
指手画脚,30
众目睽睽,114
主队,696
庄稼汉,10
自家人,63
作恶,575
暗号,620
博学,1946
瞠目结舌,65
充血,430
磁盘,1469
打翻,170
大杂院,91
单干,49
捣蛋,546
抵赖,36
老子,2204
垫底,758
多边形,2506
风蚀,118
封顶,1208
抚恤金,249
擀,145
告密,785
格斗,6469
含混,81
胡扯,55
华章,132
煎饼,890
饯行,131
街灯,245
旷日持久,266
冷轧,112
马戏,2193
逆向,1265
车,197500
指指点点,78
年报,1782
黏,3577
跑马,2745
男人,14800
磨,11925
铺,11178
扑面,40
气势汹汹,25
侨乡,171
求饶,203
打铁还需,8
酋长国,1726
三军,5914
手提包,182
所剩无几,238
同性,7738
线下,1450
统考,161
退步,312
完税,45
威吓,684
伪书,162
卫国,2916
握手言和,125
县官,810
小生产,33
一步到位,23
语种,724
赠书,87
沾沾自喜,53
支离破碎,219
拙劣,310
总称,2214
总的说来,31
百年不遇,19
保证人,168
鬓发,52
并力,245
不遑,86
不闻不问,122
长凳,184
彻头彻尾,172
冲杀,137
出生入死,196
支支吾吾,9
船票,209
船身,813
单方,395
电教,97
冬眠,617
独霸,213
放胆,53
该当,112
分析,44365
滚蛋,107
贺喜,92
赫赫有名,153
横生,101
花圃,263
解忧,245
近视眼,54
就势,67
句法,888
靠边,111
联合收割机,65
临危不惧,35
旅行包,19
卵石,502
螺丝,1288
满口,170
蟒,1529
命根子,13
平米,1081
球类,502
热流,247
软着陆,161
煞费苦心,45
肾病,669
失措,116
诗坛,311
士人,2001
事体,72
丝绒,279
瞳孔,1305
妄为,185
稀里糊涂,17
洗手间,2044
下风,612
下水,3644
显明,411
校风,606
协管,197
仰天,286
业内,744
萤火虫,1115
援外,163
云梯,468
止血,576
诸子,1500
蛀,111
走弯路,10
嘎巴,79
帮工,89
包公,743
剥落,480
不胫而走,129
常理,472
朝拜,718
除尘,126
赌注,717
堆砌,1014
顿足,297
发端,351
发家致富,30
发冷,99
发霉,172
返程,500
仿古,716
分门别类,144
扶梯,2302
高风亮节,58
工程兵,1165
古装,3015
果皮,482
合法化,1751
核反应堆,1011
护发,143
换人,411
交头接耳,5
旧居,1888
獗头,0
军售,381
坑坑洼洼,12
扣人心弦,183
力保,427
绿茶,713
卖命,430
满分,3715
秘方,297
打盹,64
命中注定,438
南半球,1572
扭亏增盈,6
皮袄,23
权贵,1498
褥子,17
上不去,15
上档次,15
上古,3287
上好,377
深省,21
施放,1713
实业家,1393
试样,187
书页,215
堂皇,84
体例,607
亡国奴,29
围垦,371
位次,266
无价,427
吸食,1452
想入非非,24
绚烂,381
扬尘,60
一事无成,156
异同,486
阴森森,9
鱼翅,387
知情人,383
主因,1788
助推器,767
追肥,16
紫菜,251
醉心,487
碍事,124
白痴,821
崩塌,1342
笔谈,392
长存,264
掣肘,160
女汉子,38
沉郁,119
赤手空拳,114
传颂,511
船尾,976
猝然,89
短命,501
耳闻,151
咕哝,24
跪拜,341
红细胞,614
华工,1211
皇位,2117
火坑,65
简讯,1323
禁牧,6
菌种,341
芝士,861
困倦,56
劳保,284
每况愈下,470
密使,1170
密谈,138
民选,3565
内销,331
念佛,1035
迁建,820
前端,3287
上达,849
深长,82
霜冻,263
同谋,669
痛失,319
外调,349
望子成龙,29
信息库,48
底朝天,6
页面,9634
一网打尽,225
义务兵,336
引文,828
余生,1249
原木,606
云霄,1215
在编,1505
在册,283
照管,127
蒸憾,0
中华鲂,0
纵贯,3762
嘴儿,6
唉声叹气,15
傲气,88
百业,121
摆平,161
半山腰,175
帮子,68
笔调,137
不可逾越,51
出炉,985
答谢,622
大白天,43
道子,1042
短袖,278
妃子,702
耿耿于怀,340
工效,100
傻事,45
公推,311
姑太太,2
官衔,464
花环,536
机翼,3661
基督徒,8426
骄横,280
结巴,112
立业,161
凌厉,225
留任,1823
罗汉,2918
判断力,427
旁若无人,52
劈柴,57
偏执,644
乞援,38
潜水员,756
人来人往,70
乳制品,666
入阁,523
腮帮子,5
升幅,298
时令,387
刷子,142
水箱,774
送客,127
天光,689
恸哭,273
早出晚归,33
吞声,16
无人区,243
腥味儿,0
血型,8195
摇身一变,201
一统天下,150
遗老,217
影壁,475
原形,1073
约定俗成,422
整版,137
砖窑,201
转瞬,73
诛,3664
爱不释手,113
安于,645
霸气,667
百感交集,51
变卦,70
不寒而栗,108
不逊,366
策动,1181
参差,389
穿山甲,619
存留,713
大公无私,61
大摇大摆,48
婵精竭虑,0
电铃,75
对答,265
繁盛,1131
何乐而不为,3
红颜,526
猴王,285
后辈,1623
脊梁骨,6
见长,698
借债,99
金丝猴,277
聚拢,116
决斗,5033
考题,230
狂人,772
立秋,235
连台,231
良方,171
流苏,378
漫山遍野,24
毛孔,110
南麓,1354
尿布,377
拍桌子,15
排气,3297
谦卑,440
亲和,765
清茶,86
权宜之计,141
人文科学,756
弱智,295
扫墓,613
杀气,187
山巅,173
商贾,445
手抄,290
水解,2292
说不过去,22
酸溜溜,9
搪瓷,272
剔透,13
贴现,214
哇啦,5
无休止,206
洗漱,59
眼花,159
洋葱,1769
养女,1516
一斑,346
引申,1152
油耗,573
油炸,1124
游艇,1773
脏乱差,19
债主,299
正比,1586
自创,2177
醉酒,1156
公众号,641
保送,2210
边界线,525
便携式,885
表字,480
鬓角,79
不争,246
财权,54
充作,300
打工妹,23
打私,9
盗伐,40
泛泛,64
扉页,279
副科,816
共振,2702
故此,6706
瓜农,15
红豆,1997
火球,793
挤奶,98
纪念邮票,579
既往,295
祭文,391
歼敌,606
坚冰,39
酒壶,95
绝症,370
军事化,591
信众,2440
开矿,208
客运站,2230
良药,126
燎原,725
民品,26
牟取,158
耐性,333
普照,559
齐头并进,59
气团,322
窍门,82
人工智能,2335
舌尖,699
势能,833
手球,3141
税负,133
贪官污吏,161
螳螂,1233
特等,2452
停课,1434
通缉令,569
王位,10488
熄灯,206
乡愁,305
寻衅,341
巡展,124
显摆,16
氩,622
因人而异,364
音阶,1013
原原本本,38
枝子,420
智育,78
中国话,320
装饰品,941
壮阔,144
自知之明,38
拨弄,43
菜籽,173
残雪,138
畅游,330
递进,145
动漫,6261
抖落,10
毒手,270
防火墙,920
副高,262
功过,217
固态,2294
观止,117
贯串,106
光秃,95
害病,16
货船,1118
缉捕,409
吉普,1725
家世,1726
尖刻,111
监事,1474
健身房,865
尽心竭力,41
哭闹,110
老丈人,11
莲藕,179
浏览器,5950
楼宇,4575
灭顶之灾,87
如出一辙,302
设限,269
失察,105
手术台,48
衰亡,481
私语,141
太庙,849
通晓,1225
心语,76
袖珍,651
选种,45
学术性,496
医务室,211
已婚,3086
有悖于,82
震中,1665
制成品,296
中卫,1065
中弹,1450
追记,83
自欺欺人,103
跋扈,338
白兰地,529
包房,36
悲欢离合,93
茶树,487
齿轮,4072
重婚,196
船东,227
春笋,32
恶气,18
发昏,23
扶养,772
估摸,4
孤僻,379
固化,457
好大喜功,106
红日,209
极左,804
开课,593
开炮,370
开票,1037
考问,31
空无一人,192
眶,1371
立宪,2204
蒙古包,181
默念,82
拍马,62
裸婚,38
前瞻,914
襁褓,264
秦腔,260
缥,246
山清水秀,37
丝带,1935
撕扯,65
四书,807
酸枣,177
瘫软,29
天衣无缝,148
条目,49697
铁打,74
通盘,169
通信卫星,522
屠戮,295
外景,2659
嬉笑,50
相扑,2710
谢幕,308
心软,153
蓄水池,400
扬帆,368
洋货,156
嘤嘤,10
永别,191
掌故,362
中产阶级,1580
中流,1434
主创,904
资不抵债,102
自白,870
组织关系,178
按部就班,70
白手起家,139
暴乱,1782
冰灯,44
查问,360
炽烈,83
戳穿,60
次之,1134
单人滑,588
恫吓,241
杜撰,479
高就,131
告破,100
轰动效应,42
花脸,165
徽章,4103
基础课,330
接诊,68
结缘,464
劲敌,813
居心,105
举荐,1345
客票,155
辽远,19
论据,557
论资排辈,23
冒汗,30
门诊部,320
灭菌,221
鸣枪,271
默哀,618
泥人,254
陪客,19
人满为患,154
升平,916
丝袜,349
天公,885
天宫,4509
听天由命,33
痛斥,418
退守,1409
忘形,40
午休,163
下锅,111
响当当,34
逍遥法外,228
消毒剂,272
泄密,656
心机,403
样机,237
窈窕,459
一门心思,7
遗风,244
义举,265
异族,488
翌年,11730
影坛,852
游刃有余,105
于今,4067
冤假错案,226
远亲,562
栽树,20
争霸,3833
准保,26
暗藏,440
冰雕,144
不置可否,123
材质,3794
错字,212
大行其道,172
吊脚楼,76
感念,638
歌坛,1499
海量,252
黑幕,457
红柳,165
花招儿,0
怀恨,646
回天,783
会审,787
机耕,25
尖兵,304
开盘,224
烤火,49
客套,21
宽心,38
愧对,79
林网,36
聋子,43
录像机,181
缕缕,26
美不胜收,44
密闭,668
描画,254
铭文,2856
泡影,119
票证,1045
轻重缓急,33
驱除,738
热辣辣,49
荣誉感,85
山花,750
善解人意,147
声嘶力竭,42
省力,128
十年动乱,39
私企,68
送还,385
所部,2439
梯级,661
天曰,11
天知道,37
投机取巧,56
推托,136
亡命,714
香皂,175
开箱,220
详见,3579
刑期,1346
虚张声势,153
续建,390
沿革,17942
义愤填膺,55
异己,515
阴沉沉,3
音乐界,1020
隐忍,169
御驾,245
杂货店,1379
杂记,796
砸烂,165
正史,1553
至尊,4132
中雪,76
紫砂,235
走马灯,119
索,281183
褒扬,1033
变戏法,18
标杆,255
兵员,944
病员,24
超音速,2084
巢穴,1494
从命,274
大做文章,47
倒立,486
癫痫,1329
动迁,137
豆制品,92
法警,520
仿照,1600
分内,492
高洁,278
各家各户,56
狗熊,46
故国,457
国君,3483
喊口号,129
合用,746
何去何从,148
花会,185
货场,1241
击伤,1253
技术密集型,17
假意,527
经书,1245
精疲力尽,143
救生,617
救世主,1355
就范,190
舅爷,26
看点,265
空降,5367
烂漫,134
凉鞋,176
留影,210
落得,247
懵懂,112
牌号,296
齐集,256
气粗,9
铅球,508
前茅,115
请战,68
少时,1373
畲族,695
生姜,420
刹那间,57
十年浩劫,37
双杠,325
水星,3067
处突,112
吮吸,64
说穿,46
吞咽,399
挖空心思,12
万顷,276
无人问津,146
无懈可击,193
险境,410
校服,1123
蝎子,1049
选配,401
雪糕,611
亚健康,42
有鉴于此,345
诱骗,565
诱使,837
约法三章,54
砸碎,205
在握,342
折算,353
真才实学,27
中篇,540
忠孝,2947
蛛丝马迹,143
住手,110
白金,6044
半途而废,99
边境线,245
布匹,288
布阵,646
呈报,747
愁容,23
吹奏,1153
道学,666
地洞,251
踱步,39
焚香,287
风口,238
赶车,30
公检法,154
公允,292
盒饭,68
红心,684
击打,867
荚,2018
匠人,287
叫苦不迭,8
借阅,926
精液,1214
就事论事,37
聚宝盆,107
口齿,189
篮板,4261
两面,2859
领主,5059
绿林,487
屡遭,456
落款,504
吗啡,567
闹市区,73
旁观,992
磅礴,91
喷气,1736
凭据,167
气短,31
迁延,70
勤勉,301
轻敌,328
求之不得,21
人伦,276
人种,2683
术士,1764
水浇地,22
死心塌地,44
停建,435
同乐,857
偷摸,7
透射,511
土石方,179
吐血,381
玩味,85
舞狮,462
鲜肉,243
相映,105
小女,3872
性生活,367
血路,107
姨母,371
隐身,834
迎头,177
营垒,209
痈,210
语词,1675
痣,584
咒语,1829
做贼,21
安闲,62
保荐,254
别离,412
不周,363
猜忌,796
尘封,189
叱咤风云,120
出水,2539
垂柳,102
当机立断,119
肚子,1127
赌钱,55
翻飞,30
复返,50
哈萨克族,887
号子,251
混同,397
火塘,57
几多,272
夹袄,0
节油,31
靠岸,395
苦处,9
络腮胡子,12
马群,481
莽原,171
民主人士,627
平衡木,400
蒲公英,1129
沏茶,22
巧立名目,51
穷尽,144
屈膝,142
热望,27
捎,172
审阅,553
生身,566
省心,64
时不我待,7
使假,29
书评,1125
上架,2177
檀香,1577
烫伤,355
梯形,877
跳远,635
筒子,217
投篮,918
土木,3253
推说,76
万状,25
亡羊补牢,28
网罗,620
为人师表,64
卫生纸,363
温文尔雅,68
硒,2494
习习,48
下腰,83
挟持,1638
押运,197
一鸣惊人,244
因材施教,110
吟诵,237
营养素,550
战鼓,154
整人,245
正负,849
撰着,0
自修,903
自缢,1038
左右为难,111
作势,89
卿,29724
暗里,50
巴望,22
拔河,386
薄雾,130
布尔什维克,2857
裁剪,296
丑角,302
出警,609
触觉,800
代行,1721
单亲,1209
当口儿,0
刀片,528
捣鬼,22
低微,231
顶头,150
独断专行,95
顿然,18
发丧,293
放哨,39
粉色,988
粉身碎骨,98
附庸,1556
泪水,603
跟班,699
骨灰盒,90
花期,859
环线,4130
回心,91
活化,3299
尖顶,989
教学,29323
教务,3286
节气,462
劫掠,1597
军乐队,465
开裂,577
快餐店,758
烂泥,203
明净,68
膀胱,1402
抛售,266
跑车,2496
皮衣,187
七手八脚,5
晾干,156
千丝万缕,140
前脚,238
巧遇,771
禽蛋,66
青松,684
倾城,563
入团,526
失神,112
贪欲,231
五脏,165
下唇,245
写稿,171
烟筒,115
验放,17
揶揄,603
一哄而起,8
原物,460
杂院儿,0
植物油,464
转口,208
壮汉,175
走马观花,7
白天鹅,143
薄板,264
保守派,3305
不赖,35
菜馆,303
参考书,10007
刺,44287
大力士,395
地堡,487
吊车,582
东倒西歪,21
俄而,57
砝码,117
放任自流,15
蜂拥而至,140
改头换面,178
公分,32950
孤城,311
官爵,563
过细,147
悍然,89
合奏,1139
黑乎乎,8
狠毒,221
环环相扣,93
灰土,65
击溃,2987
建都,813
娇气,13
教法,1067
井井有条,94
景况,174
酒意,36
君王,2645
开拍,3031
靠背,198
牢靠,55
老父,160
裂纹,445
瞒骗,59
明胶,171
明渠,418
内城,1575
排涝,96
漂移,740
权时,362
忍气吞声,57
设点,115
鹰派,230
生擒,992
失态,132
时差,571
时隐时现,22
始料不及,42
世故,164
势利,139
睡眼,21
损人,60
胎盘,837
探询,112
体恤,210
危言耸听,56
舞步,960
下端,452
香油,318
心迹,111
烟锅,10
筵席,237
阳历,503
养母,922
音韵,1877
氤氯,0
鱼雷,7298
运筹帷幄,69
治病救人,35
中校,4675
主战,1852
专一,643
撞见,507
哀愁,307
帮凶,240
毕恭毕敬,35
不谋而合,217
撤除,933
从速,168
粗心,141
催人泪下,29
倒影,279
调用,3825
斗牛,1251
发青,109
番薯,844
风景画,451
复制品,1668
工整,235
共同语,262
拐子,124
广播站,298
花厅,206
饥寒,111
金币,3304
旧情,546
康健,307
客运量,778
烙饼,48
卖国贼,192
门球,259
面皮,170
泼墨,182
漆器,734
抢手,140
亲切感,102
屈居,1270
权当,90
三民主义,1545
珊瑚礁,3011
深色,1970
深信不疑,190
饰物,541
首座,2273
受旱,34
顺路,612
天灾人祸,188
添彩,20
调教,1000
跳马,574
下限,1241
闲适,67
小肠,905
心有余悸,40
汹涌澎湃,15
虚掩,10
依仗,190
银白,983
影剧院,139
游移,97
原址,7057
阅览,2281
云朵,191
蛰,352
征婚,190
周游,1032
不羁,455
床头柜,21
得势,282
豆花儿,1
耳根,92
发明家,1685
翻转,1542
分心,493
复婚,72
赶场,52
更衣,415
孤老,23
会务,511
火炕,30
家庭妇女,59
甲壳,3282
解嘲,13
戒心,322
紧俏,24
精粹,249
聚合物,3358
历法,2061
流离失所,592
论争,338
面熟,6
楠木,812
牛角,980
皮子,111
瓶装,495
破费,10
强占,503
切中,108
秋色,161
仁爱,3395
任由,567
儒教,821
熟视无睹,23
特警,2159
提携,814
天蓝,600
土法,127
忘恩负义,107
谓语,731
新生力量,44
燕麦,679
妖怪,9084
腰板儿,0
一见钟情,1250
异想天开,191
鱼鳞,407
怨天尤人,23
运动鞋,456
再教育,611
正房,409
支委,22
自纠,18
总动员,2137
唱主角,11
超重,1122
沉陷,112
纯情,1578
从宽,213
打天下,78
大肠,1121
大麻,2907
大失所望,134
登基,4357
低速,1290
多发性,691
踱来踱去,0
反悔,311
房管,193
辅导班,57
改道,1647
归路,195
过户,154
几许,107
际遇,268
寂寥,86
家谱,1436
袈裟,573
进修班,400
矩形,1792
绝对化,44
老朽,94
黎族,656
凌云,1407
谋害,640
牧人,479
纳凉,138
奇想,423
棋局,321
勤工助学,13
医改,67
全歼,1004
热乎,3
沙俄,1689
上下级,72
深谙,107
饰品,1016
水彩画,618
税利,15
撕毁,603
套餐,550
套装,2375
甜菜,538
退票,292
心静,35
新锐,1103
性行为,5073
许愿,1213
一哄而上,5
阴凉,179
邮递员,118
玉帛,71
杂居,331
杂事,232
粘贴,337
章鱼,1823
趾高气扬,25
挚友,1509
主打,12276
自持,334
自然美,193
走着瞧,11
祖孙,336
绊脚石,319
蚌,5029
报忧,27
车工,280
撮合,466
打主意,11
大腕,75
导火索,374
道场,2811
电镀,467
东方人,387
肥水,43
愤激,46
复电,337
稿酬,97
公信力,574
共荣,453
合意,284
和缓,619
和煦,37
互派,265
幻化,530
婚丧,221
和面,1034
济济,127
见多识广,52
浇地,8
节育,234
警惕性,38
开化,1053
开怀,98
奢靡,158
乐观主义,118
理想化,414
略为,1165
锣鼓喧天,22
落笔,77
毛利,5098
浓眉,35
破鞋,16
前赴后继,8
窃贼,349
情缘,1328
晴雨表,40
娶亲,110
三线,2531
民宿,789
商机,693
失却,79
失散,925
湿热,319
闩,566
天麻,252
小龙,4019
校训,2782
笑骂,15
信义,6514
仰卧,155
遥遥领先,217
要义,272
耀斑,179
异味,367
印花税,442
邮品,84
源源,280
真格的,1
正题,61
直系,2150
掷地有声,36
轴线,2652
自保,905
妾,5307
按捺,79
八股,359
包销,59
泵站,310
播种,931
蚕桑,250
茶点,173
唱段,183
成衣,737
传话,286
粗布,65
大手大脚,10
导引,2740
独居,1549
扼要,146
发髻,322
防微杜渐,11
风雨同舟,32
公共厕所,325
钩子,1176
顾名思义,876
锅台,4
国际劳动节,127
国情咨文,235
河沟,307
河豚,584
后晌,4
花鸟画,271
换文,196
祭坛,1818
建档,93
今非昔比,40
绝壁,161
开拔,140
开窍,82
狂犬病,585
留言簿,22
流离,362
龙卷风,2407
麻风,525
墨汁,197
母性,283
木瓜,1109
忸怩,15
蓬乱,33
平易,148
凄凄,40
齐名,1554
气孔,541
热水瓶,18
人命关天,16
熔点,1363
揉搓,51
软禁,2282
食谱,1288
首推,286
随波逐流,99
特价,122
土气,126
失独,40
陀螺,3559
忘乎所以,18
逶迤,75
温水,625
无所不在,291
焙,356
细嫩,81
县志,8966
小白脸儿,0
谢天谢地,25
心领神会,26
心室,787
星星点点,19
掩藏,131
叶绿素,499
一扫而光,24
义士,898
意犹未尽,41
音讯,1447
远走高飞,138
浄言,0
主次,132
住口,39
左顾右盼,11
做伴,42
鞍马,1003
奔逃,173
比肩,215
便饭,134
不着边际,17
常温,819
春风化雨,76
大模大样,3
登报,340
地铺,131
发痒,117
霏霏,108
奉陪,35
覆灭,1083
甘泉,1018
寒暑假,251
哄抢,44
后座,3385
话锋,30
黄酒,307
急难,250
记分,629
接收机,449
浸湿,81
隽永,116
快艇,2233
拉面,2432
雷达站,424
连锁反应,363
良民,255
良师益友,74
零售价,321
狱猴,0
密商,63
双规,223
名不虚传,46
木棒,312
那达慕,74
溺水,758
前此,123
清幽,183
求知欲,88
柔顺,192
三字经,302
诗社,1228
受累,120
数目字,59
漱口,171
说破,40
昙花一现,185
赤子之心,75
弹唱,271
天机,477
调制,1631
凸出,1684
望而生畏,16
威名,380
乡绅,654
乡约,154
巷口,638
心心相印,69
行船,247
蓄电池,793
雪水,109
燕窝,356
妖魔,1386
药片,158
一边倒,147
遗诏,643
音信,95
吟诗,402
影影绰绰,0
油坊,224
羽绒,117
玉带,584
增生,1163
榨菜,151
知悉,962
肢解,623
至亲,291
侏儒,1266
走街串巷,34
奏鸣曲,2422
做戏,77
北朝,4616
嘣,21
乘警,34
初见,391
打中,1015
党纲,638
德智体,75
豆角儿,1
独处,419
短途,2250
发急,18
返航,1127
风调雨顺,194
赶考,117
刚巧,250
宫灯,157
光溜溜,10
皈依,2324
货运量,469
计算器,916
疆场,82
紧邻,2435
惊雷,239
开标,189
客堂,122
马鞍,5619
蛮干,32
漫悠悠,0
门闩,49
泥坑,38
钮,2747
