word,frequencies
如出一辙,292
设限,150
失察,48
手术台,52
衰亡,60
私语,459
太庙,99
通晓,94
心语,5138
袖珍,504
选种,11
学术性,322
医务室,195
已婚,1480
有悖于,25
震中,679
制成品,20
中卫,280
中弹,160
追记,1
自欺欺人,848
跋扈,96
白兰地,427
包房,468
悲欢离合,438
茶树,600
齿轮,237
重婚,30
船东,68
春笋,878
恶气,57
发昏,84
扶养,13
估摸,232
孤僻,259
固化,200
好大喜功,54
红日,408
极左,236
开课,815
开炮,233
开票,252
考问,12
空无一人,339
眶,141
立宪,102
蒙古包,404
默念,710
拍马,132
裸婚,543
前瞻,586
襁褓,96
秦腔,180
缥,34
山清水秀,462
丝带,2181
撕扯,105
四书,67
酸枣,117
瘫软,43
天衣无缝,269
条目,94
铁打,384
通盘,15
通信卫星,17
屠戮,23
外景,1280
嬉笑,145
相扑,216
谢幕,1588
心软,300
蓄水池,103
扬帆,816
洋货,57
嘤嘤,1131
永别,420
掌故,57
中产阶级,339
中流,553
主创,690
资不抵债,14
自白,407
组织关系,10
按部就班,122
白手起家,233
暴乱,254
冰灯,224
查问,28
炽烈,139
戳穿,260
次之,471
单人滑,5
恫吓,17
杜撰,356
高就,337
告破,114
轰动效应,11
花脸,141
徽章,1843
基础课,95
接诊,23
结缘,891
劲敌,79
居心,375
举荐,91
客票,172
辽远,99
论据,157
论资排辈,24
冒汗,264
门诊部,36
灭菌,33
鸣枪,48
默哀,1395
泥人,235
陪客,88
人满为患,726
升平,88
丝袜,2599
天公,938
天宫,1279
听天由命,227
痛斥,129
退守,48
忘形,184
午休,2768
下锅,1477
响当当,226
逍遥法外,106
消毒剂,30
泄密,309
心机,616
样机,68
窈窕,439
一门心思,70
遗风,278
义举,109
异族,324
翌年,42
影坛,191
游刃有余,262
于今,2176
冤假错案,112
远亲,118
栽树,66
争霸,1485
准保,66
暗藏,533
冰雕,518
不置可否,30
材质,2321
错字,1056
大行其道,249
吊脚楼,433
感念,271
歌坛,660
海量,2050
黑幕,785
红柳,210
花招儿,4
怀恨,55
回天,292
会审,121
机耕,6
尖兵,36
开盘,1169
烤火,213
客套,112
宽心,256
愧对,429
林网,4
聋子,198
录像机,33
缕缕,606
美不胜收,2372
密闭,172
描画,86
铭文,60
泡影,281
票证,27
轻重缓急,67
驱除,208
热辣辣,176
荣誉感,119
山花,833
善解人意,364
声嘶力竭,249
省力,712
十年动乱,3
私企,225
送还,77
所部,11
梯级,31
天曰,6
天知道,226
投机取巧,118
推托,39
亡命,163
香皂,421
开箱,723
详见,4670
刑期,113
虚张声势,74
续建,18
沿革,36
义愤填膺,162
异己,90
阴沉沉,332
音乐界,132
隐忍,631
御驾,22
杂货店,135
杂记,93
砸烂,190
正史,81
至尊,1802
中雪,137
紫砂,1047
走马灯,49
索,15713
褒扬,63
变戏法,39
标杆,708
兵员,6
病员,3
超音速,65
巢穴,87
从命,64
大做文章,17
倒立,642
癫痫,179
动迁,60
豆制品,327
法警,48
仿照,135
分内,152
高洁,218
各家各户,40
狗熊,756
故国,119
国君,295
喊口号,414
合用,119
何去何从,454
花会,324
货场,11
击伤,41
技术密集型,4
假意,146
经书,182
精疲力尽,170
救生,248
救世主,309
就范,103
舅爷,19
看点,2608
空降,1226
烂漫,1608
凉鞋,1027
留影,1286
落得,253
懵懂,1157
牌号,66
齐集,58
气粗,11
铅球,56
前茅,29
请战,16
少时,458
畲族,158
生姜,1930
刹那间,307
十年浩劫,113
双杠,61
水星,436
处突,23
吮吸,84
说穿,337
吞咽,257
挖空心思,108
万顷,288
无人问津,282
无懈可击,267
险境,141
校服,2542
蝎子,2445
选配,71
雪糕,2733
亚健康,728
有鉴于此,8
诱骗,59
诱使,55
约法三章,23
砸碎,188
在握,152
折算,86
真才实学,56
中篇,52
忠孝,331
蛛丝马迹,96
住手,981
白金,1478
半途而废,176
边境线,154
布匹,29
布阵,52
呈报,16
愁容,75
吹奏,97
道学,72
地洞,75
踱步,122
焚香,285
风口,175
赶车,100
公检法,214
公允,171
盒饭,1998
红心,739
击打,100
荚,644
匠人,265
叫苦不迭,23
借阅,156
精液,225
就事论事,167
聚宝盆,141
口齿,178
篮板,1048
两面,2360
领主,52
绿林,113
屡遭,121
落款,165
吗啡,52
闹市区,196
旁观,1364
磅礴,361
喷气,126
凭据,38
气短,155
迁延,13
勤勉,196
轻敌,79
求之不得,193
人伦,116
人种,410
术士,84
水浇地,3
死心塌地,172
停建,14
同乐,1413
偷摸,146
透射,64
土石方,9
吐血,2076
玩味,640
舞狮,288
鲜肉,974
相映,481
小女,6987
性生活,646
血路,81
姨母,14
隐身,1530
迎头,32
营垒,2
痈,59
语词,53
痣,1092
咒语,422
做贼,90
安闲,355
保荐,64
别离,1090
不周,365
猜忌,143
尘封,679
叱咤风云,244
出水,2241
垂柳,238
当机立断,74
肚子,14326
赌钱,66
翻飞,513
复返,128
哈萨克族,136
号子,200
混同,28
火塘,78
几多,1241
夹袄,13
节油,46
靠岸,209
苦处,16
络腮胡子,54
马群,278
莽原,19
民主人士,33
平衡木,88
蒲公英,3503
沏茶,154
巧立名目,37
穷尽,219
屈膝,77
热望,34
捎,845
审阅,97
生身,28
省心,862
时不我待,200
使假,3
书评,1251
上架,2475
檀香,352
烫伤,432
梯形,89
跳远,552
筒子,2364
投篮,746
土木,219
推说,16
万状,24
亡羊补牢,123
网罗,215
为人师表,146
卫生纸,818
温文尔雅,201
硒,567
习习,779
下腰,189
挟持,134
押运,35
一鸣惊人,345
因材施教,55
吟诵,160
营养素,426
战鼓,85
整人,780
正负,146
撰着,3
自修,115
自缢,48
左右为难,120
作势,22
卿,5803
暗里,53
巴望,22
拔河,204
薄雾,471
布尔什维克,38
裁剪,221
丑角,125
出警,282
触觉,251
代行,25
单亲,200
当口儿,1
刀片,243
捣鬼,33
低微,48
顶头,55
独断专行,13
顿然,56
发丧,10
放哨,50
粉色,4661
粉身碎骨,263
附庸,74
泪水,3485
跟班,240
骨灰盒,159
花期,972
环线,656
回心,72
活化,163
尖顶,167
教学,3021
教务,78
节气,2138
劫掠,39
军乐队,18
开裂,163
快餐店,342
烂泥,442
明净,274
膀胱,444
抛售,230
跑车,2267
皮衣,436
七手八脚,7
晾干,396
千丝万缕,266
前脚,158
巧遇,1248
禽蛋,27
青松,864
倾城,1525
入团,68
失神,31
贪欲,293
五脏,847
下唇,21
写稿,1387
烟筒,40
验放,12
揶揄,62
一哄而起,0
原物,41
杂院儿,0
植物油,390
转口,12
壮汉,311
走马观花,453
白天鹅,392
薄板,9
保守派,51
不赖,2060
菜馆,1383
参考书,329
刺,10144
大力士,217
地堡,36
吊车,134
东倒西歪,125
俄而,19
砝码,164
放任自流,43
蜂拥而至,161
改头换面,121
公分,855
孤城,195
官爵,3
过细,59
悍然,50
合奏,124
黑乎乎,217
狠毒,193
环环相扣,115
灰土,85
击溃,359
建都,110
娇气,194
教法,80
井井有条,266
景况,21
酒意,67
君王,538
开拍,770
靠背,191
牢靠,102
老父,281
裂纹,125
瞒骗,1
明胶,317
明渠,12
内城,97
排涝,23
漂移,1063
权时,27
忍气吞声,106
设点,41
鹰派,103
生擒,36
失态,226
时差,3145
时隐时现,132
始料不及,90
世故,1824
势利,230
睡眼,226
损人,296
胎盘,165
探询,24
体恤,251
危言耸听,203
舞步,844
下端,108
香油,1987
心迹,44
烟锅,8
筵席,212
阳历,422
养母,241
音韵,70
氤氲,580
鱼雷,132
运筹帷幄,100
治病救人,54
中校,147
主战,85
专一,1295
撞见,362
哀愁,385
帮凶,422
毕恭毕敬,28
不谋而合,196
撤除,21
从速,1185
粗心,525
催人泪下,446
倒影,2088
调用,156
斗牛,855
发青,90
番薯,764
风景画,237
复制品,162
工整,307
共同语,137
拐子,48
广播站,183
花厅,21
饥寒,38
金币,996
旧情,175
康健,254
客运量,58
烙饼,844
卖国贼,341
门球,128
面皮,470
泼墨,363
漆器,115
抢手,581
亲切感,435
屈居,95
权当,329
三民主义,113
珊瑚礁,827
深色,521
深信不疑,764
饰物,241
首座,154
受旱,6
顺路,400
天灾人祸,220
添彩,133
调教,506
跳马,118
下限,1639
闲适,995
小肠,509
心有余悸,182
汹涌澎湃,157
虚掩,20
依仗,35
银白,213
影剧院,155
游移,45
原址,234
阅览,106
云朵,1176
蛰,296
征婚,1100
周游,1586
不羁,1643
床头柜,252
得势,151
豆花儿,64
耳根,847
发明家,122
翻转,647
分心,335
复婚,174
赶场,424
更衣,265
孤老,50
会务,136
火炕,82
家庭妇女,69
甲壳,762
解嘲,13
戒心,39
紧俏,135
精粹,463
聚合物,31
历法,80
流离失所,38
论争,58
面熟,541
楠木,228
牛角,455
皮子,289
瓶装,879
破费,252
强占,95
切中,164
秋色,2473
仁爱,424
任由,380
儒教,55
熟视无睹,145
特警,1099
提携,194
天蓝,1292
土法,54
忘恩负义,91
谓语,5
新生力量,75
燕麦,1363
妖怪,2164
腰板儿,31
一见钟情,2147
异想天开,182
鱼鳞,372
怨天尤人,227
运动鞋,566
再教育,85
正房,120
支委,1
自纠,19
总动员,1614
唱主角,56
超重,568
沉陷,10
纯情,573
从宽,42
打天下,128
大肠,1409
大麻,694
大失所望,75
登基,471
低速,121
多发性,23
踱来踱去,3
反悔,164
房管,81
辅导班,67
改道,162
归路,294
过户,215
几许,612
际遇,436
寂寥,852
家谱,389
袈裟,189
进修班,20
矩形,120
绝对化,29
老朽,111
黎族,298
凌云,622
谋害,45
牧人,197
纳凉,373
奇想,396
棋局,136
勤工助学,9
医改,315
全歼,27
热乎,531
沙俄,52
上下级,40
深谙,544
饰品,1164
水彩画,917
税利,2
撕毁,115
套餐,10816
套装,2740
甜菜,981
退票,703
心静,1988
新锐,1003
性行为,134
许愿,3737
一哄而上,36
阴凉,394
邮递员,184
玉帛,9
杂居,14
杂事,172
粘贴,379
章鱼,2729
趾高气扬,67
挚友,481
主打,2244
自持,157
自然美,642
走着瞧,191
祖孙,189
绊脚石,190
蚌,975
报忧,172
车工,102
撮合,154
打主意,13
大腕,1543
导火索,169
道场,579
电镀,170
东方人,402
肥水,158
愤激,2
复电,6
稿酬,213
公信力,737
共荣,107
合意,211
和缓,85
和煦,441
互派,4
幻化,493
婚丧,41
和面,1403
济济,54
见多识广,217
浇地,12
节育,40
警惕性,61
开化,656
开怀,1347
奢靡,248
乐观主义,244
理想化,157
略为,99
锣鼓喧天,98
落笔,106
毛利,1071
浓眉,84
破鞋,178
前赴后继,170
窃贼,91
情缘,1011
晴雨表,88
娶亲,63
三线,878
民宿,1720
商机,960
失却,361
失散,1336
湿热,302
闩,13
天麻,198
小龙,8277
校训,471
笑骂,73
信义,189
仰卧,126
遥遥领先,210
要义,197
耀斑,44
异味,534
印花税,54
邮品,11
源源,305
真格的,63
正题,84
直系,51
掷地有声,156
轴线,446
自保,244
妾,1174
按捺,339
八股,124
包销,28
泵站,10
播种,945
蚕桑,17
茶点,725
唱段,138
成衣,214
传话,58
粗布,52
大手大脚,68
导引,50
独居,182
扼要,125
发髻,133
防微杜渐,30
风雨同舟,137
公共厕所,158
钩子,233
顾名思义,475
锅台,51
国际劳动节,24
国情咨文,11
河沟,66
河豚,1580
后晌,3
花鸟画,55
换文,6
祭坛,213
建档,44
今非昔比,156
绝壁,865
开拔,63
开窍,307
狂犬病,266
留言簿,17
流离,164
龙卷风,703
麻风,33
墨汁,183
母性,393
木瓜,2953
忸怩,16
蓬乱,9
平易,65
凄凄,181
齐名,330
气孔,47
热水瓶,70
人命关天,196
熔点,20
揉搓,177
软禁,89
食谱,1427
首推,401
随波逐流,814
特价,7963
土气,127
失独,178
陀螺,455
忘乎所以,116
逶迤,219
温水,1331
无所不在,959
焙,411
细嫩,928
县志,83
小白脸儿,9
谢天谢地,421
心领神会,93
心室,76
星星点点,252
掩藏,194
叶绿素,68
一扫而光,170
义士,221
意犹未尽,724
音讯,144
远走高飞,73
诤言,31
主次,121
住口,101
左顾右盼,126
做伴,272
鞍马,80
奔逃,29
比肩,224
便饭,310
不着边际,109
常温,239
春风化雨,53
大模大样,7
登报,214
地铺,219
发痒,114
霏霏,539
奉陪,221
覆灭,105
甘泉,177
寒暑假,159
哄抢,232
后座,694
话锋,20
黄酒,1281
急难,14
记分,59
接收机,12
浸湿,114
隽永,378
快艇,998
拉面,4821
雷达站,15
连锁反应,342
良民,561
良师益友,246
零售价,249
猕猴,292
密商,16
双规,355
名不虚传,949
木棒,64
那达慕,59
溺水,617
前此,13
清幽,1022
求知欲,224
柔顺,288
三字经,419
诗社,188
受累,651
数目字,11
漱口,445
说破,214
昙花一现,573
赤子之心,189
弹唱,427
天机,1048
调制,849
凸出,125
望而生畏,32
威名,85
乡绅,46
乡约,39
巷口,161
心心相印,188
行船,57
蓄电池,52
雪水,173
燕窝,963
妖魔,376
药片,192
一边倒,158
遗诏,11
音信,84
吟诗,310
影影绰绰,44
油坊,13
羽绒,470
玉带,245
增生,160
榨菜,734
知悉,65
肢解,116
至亲,219
侏儒,208
走街串巷,159
奏鸣曲,136
做戏,109
北朝,641
嘣,804
乘警,123
初见,1034
打中,329
党纲,4
德智体,67
豆角儿,19
独处,1915
短途,477
发急,14
返航,576
风调雨顺,360
赶考,127
刚巧,89
宫灯,59
光溜溜,243
皈依,549
货运量,12
计算器,651
疆场,29
紧邻,593
惊雷,285
开标,11
客堂,31
马鞍,412
蛮干,94
漫悠悠,6
门闩,11
泥坑,179
钮,882
喷涂,62
七上八下,105
亲本,6
情义,481
请命,20
全篇,104
人丛,11
肉制品,89
如前所述,1
三夏,18
神化,270
生儿育女,59
生疑,38
湿淋淋,23
石像,179
时针,164
水坝,152
水到渠成,282
堂上,88
特为,179
铁骑,161
亭亭玉立,161
头里,112
乌纱帽,87
无间,722
瞎扯,491
心烦意乱,132
心血来潮,385
烟云,652
雍容,296
油库,41
浴缸,1790
折价,104
纸巾,1875
竹叶,204
嘎巴,141
拔高,161
半载,7
不齿,118
掺假,136
耻笑,147
出勤,47
纯净水,338
迪斯科,122
谛听,43
喋喋不休,188
冬至,3240
扼腕,272
饭铺,17
钢轨,25
隔断,172
宫室,22
归罪,13
横七竖八,43
引智,2
婚约,73
及时雨,159
纪年,127
接警,49
接线,74
鲸鱼,1686
净水,358
疽,11
军令状,32
叩门,22
丽人,702
利刃,93
论理,37
满贯,106
卯,1567
名册,112
默想,58
千言万语,755
悄悄话,394
怯生生,30
嬗变,65
实弹,307
释然,1005
水柱,91
私房,4385
死党,1014
松劲,42
搜罗,3308
太上皇,58
糖业,12
嗵,57
图样,378
五粮液,482
下野,82
萧瑟,574
行销,135
言简意赅,360
药箱,55
与世隔绝,508
振振有词,92
争分夺秒,244
纸浆,36
仲夏,538
主产,119
转世,1179
灼灼,186
自暴自弃,294
自惭,38
靶场,38
罢官,15
白嫩,366
拜师,506
不义之财,39
聪敏,38
大众传播,38
定稿,114
断续,54
过猛,299
涵洞,36
撼动,545
积云,34
加法,541
见怪,67
客船,94
口香糖,762
拉练,151
狼吞虎咽,140
凉亭,182
马灯,37
迷乱,220
棉纺,30
明眼人,146
拍子,175
哆,5137
皮肤病,292
飘飘然,129
外设,227
屏蔽,5134
婆婆妈妈,83
七零八落,67
气冲冲,4
抢滩,121
情由,20
全家福,3218
人之常情,132
日全食,99
上品,532
少年宫,131
神通,416
胜似,480
失当,39
食糖,29
收拢,39
投工,0
颓势,123
完满,441
文告,42
鹤,5448
无言以对,298
无一例外,259
五湖四海,747
误信,24
叫价,57
喜笑颜开,113
小卖部,520
些微,104
筑巢,87
胸闷,426
玄虚,27
巡诊,2
遗骸,104
营建,58
原价,3897
征召,27
整数,253
枝繁叶茂,154
暗笑,46
白桦,869
报信,34
边防军,12
变乱,6
病假,345
财大气粗,133
吃请,30
持重,64
出丑,178
垂死,288
打垮,127
玳瑁,105
婀娜,386
饭庄,406
防疫站,19
肺腑之言,145
分属,64
凤毛麟角,191
佛家,430
俯冲,92
父母官,119
复述,156
盖帽儿,3
高难,1405
革履,31
革职,25
果子狸,200
婚期,67
活法,1205
纪元,134
家小,5467
驾照,1993
缴税,404
接风,239
纠察队,15
军法,16
炼焦,9
绿肥,57
闷闷不乐,74
暮春,288
杀伤力,1246
伤病员,5
上水,617
追逃,18
烧纸,348
谁人,913
食物链,433
索引,226
太甚,74
叹服,416
碳酸,693
铁人三项,191
同姓,224
统管,16
微利,137
蜈蚣,448
行书,861
熊掌,508
血水,342
鸭蛋,1034
严刑,99
一骨碌,16
迎送,40
有恃无恐,555
郁郁,190
元凶,127
钟点,372
撞车,603
太监,1552
抱不平,29
查抄,56
车前,557
代劳,131
当空,860
灯箱,148
发电站,56
复明,170
勾搭,1202
怪诞,728
光辉灿烂,41
和颜悦色,23
义赛,8
黑锅,113
经久不息,49
哄堂大笑,34
花剑,58
祸事,21
觊觎,176
寄居,268
架空,174
简言之,59
筋斗,394
惊惧,173
晶亮,119
井台,5
刻本,18
老幼,200
类推,112
礼让,262
螺丝钉,124
煤球,251
明火,184
明人,165
木柴,67
批次,236
披靡,35
皮下,325
前夫,232
青黄不接,56
轻车简从,11
上溯,69
投毒,847
脱逃,28
娓娓,538
巫术,162
巷战,43
小动作,622
心魄,40
省悟,20
凶器,358
雪崩,259
血案,389
循循善诱,42
盐业,60
纸牌,1050
炷,278
装傻,992
走南闯北,95
嘬,377
冰河,728
侧目,145
成色,266
新茶,579
床板,104
打杂儿,8
大节,189
大庭广众,152
大爷,11470
带薪,634
单线,89
对本,1009
夺魁,72
公文包,116
古时候,257
海马,415
后怕,390
花蕊,250
幻灭,344
浑圆,87
级差,12
加权,28
江流,252
救兵,313
矩阵,277
空房,218
裤衩,2031
快慰,44
困顿,211
蜡黄,37
房奴,315
辣子,1403
吝惜,81
卖主,33
钏,109
眯缝,29
内裤,4191
农工商,27
女蝎,8
贫贱,583
平均数,91
麒麟,1981
情真意切,105
惹祸,331
入海口,126
山神,250
伤风,329
哨位,1
十之八九,161
受权,18
豪赌,180
死难,301
送死,115
桃红,583
套子,207
听之任之,26
偷工减料,216
顽固派,7
文艺批评,28
无际,316
误入歧途,76
西头,42
惜败,145
心间,840
猩红,37
猩猩,1953
汹汹,29
须眉,141
选修,124
一纸空文,116
迎新,2092
有愧,158
赈济,11
直逼,273
中暑,1265
哀叹,266
裸机,163
半边天,498
避让,342
长程,24
超收,35
充气,1060
臭骂,70
出奇制胜,68
船舷,36
春潮,60
搭救,262
代课,265
灯饰,249
地痞,121
电杆,28
东山再起,115
反侧,16
封条,103
概念化,29
国脚,250
过路人,64
画片,512
还手,374
回笼,625
回心转意,50
机长,1004
急中生智,58
讲稿,162
皎洁,214
解禁,1060
金刚钻,169
进门,1664
进项,32
禁放,111
静穆,99
开演,1589
老道,826
雷管,27
礼拜天,230
良将,198
另类,2380
漏网,125
罗网,17
庙堂,204
名酒,346
模棱两可,60
抛荒,10
配给,61
配料,1351
频谱,40
亲嘴,220
沁人心脾,583
全数,89
人才济济,214
扫描仪,220
稍纵即逝,302
厮守,326
塑料布,51
探矿,9
烫手,258
逃之夭夭,79
调情,451
投机倒把,62
外埠,44
外戚,11
万般无奈,59
问罪,20
污垢,232
无法无天,829
无物,272
武打,229
吸吮,56
相安无事,79
小人儿,426
新装,1729
压榨,330
样板戏,142
一转眼,786
真情实感,85
隐没,98
有求必应,174
余音,196
在野,666
造作,331
占上风,95
真皮,464
真心话,1993
证词,163
专供,586
萍,8141
挨近,9
冰封,655
才情,341
参阅,333
成问题,270
丑事,89
传道,183
错乱,494
当班,248
迭起,244
发烫,236
分贝,148
干净利落,243
公海,142
精算,53
怪罪,94
过客,3027
虎视眈眈,139
幻象,269
监牢,19
简约,4623
紧闭,224
尽收眼底,930
近旁,29
扣球,21
劳务费,49
乐土,421
冷战,479
两鬓,189
亮堂,142
卖力气,114
煤烟,25
磨盘,72
陪护,92
批改,83
漂,7941
桥头堡,147
亲缘,40
染病,36
入托,32
杀手锏,493
示人,438
首航,1246
高管,1894
梳妆台,114
土产,49
外露,2614
外迁,50
外星人,4237
宛,1289
仙鹤,208
小结,271
小摊儿,20
心安,1719
轩然大波,70
学名,768
眼中钉,31
有生之年,2778
语塞,56
月台,148
越境,35
张目,41
斟酒,55
滋补,1464
保险柜,112
暴富,327
鄙人,382
标语牌,37
病史,163
病势,1
草甸,522
出生率,32
打字机,152
大雅,261
敌国,174
地下,5611
惦,130
赌徒,243
赌咒,40
发迹,89
反光,523
分片,21
纷纭,26
峰峦,329
告负,17
工艺流程,14
光明正大,356
狠命,28
槐花,477
绘声绘色,91
稽察,0
检票,282
胶水,474
金条,312
军歌,67
课间,435
快报,3022
拉拉队,401
离间,118
链子,675
迷途,899
名誉权,45
墨迹,1167
奶酪,4219
鸟瞰,848
旗舰,3266
侵扰,123
伤脑筋,137
上瘾,1782
提干,23
天方夜谭,147
图说,6357
退款,764
外城,75
小利,283
小觑,344
小圈子,156
巡洋舰,141
洋芋,635
一气呵成,376
一往情深,321
油气田,10
越轨,54
越界,121
再犯,172
在理,1575
着凉,713
中计,144
驻防,9
宗派,40
霸道,2154
板壁,16
编选,27
编组,28
并称,644
不尽然,130
柴米油盐,417
颤巍巍,96
撤诉,72
乘法,1257
赤身裸体,41
赤手,23
畜力,5
从轻,107
大墙,42
担惊受怕,84
吊装,9
读音,521
方块,1233
奋然,6
风云人物,266
福分,472
干系,130
工区,14
工作证,275
海派,580
海员,46
胡来,438
黄鼠狼,239
毁损,52
活学活用,96
积存,87
稽核,7
即席,37
计息,8
接力棒,167
近前,42
救济金,15
俊秀,317
克星,449
阔绰,80
老中青,134
乐事,642
密令,25
牛皮癣,147
偏于,51
奇才,704
国球,71
奇缺,53
气量,93
亲娘,456
求和,122
柔媚,97
散居,30
烧制,324
十全十美,722
兽类,42
顺流,181
天仙,312
退场,370
倭寇,173
武夫,26
纤维素,288
闲情,601
解数,35
学龄,210
掩面,618
衣架,642
英灵,90
余波,63
云散,95
长亲,73
遮拦,361
直爽,193
只当,291
铸铁,128
酌情,128
暗算,167
白水,2130
败露,59
半圆,104
闭路电视,24
原封不动,54
博采众长,50
残渣,94
出苗,32
待机,826
倒伏,7
鹳,106
国际互联网,181
害群之马,159
含情,107
寒碜,222
豢养,76
急进,38
纪念章,79
既得利益,418
郊县,36
咖啡色,336
口福,1786
蓝领,172
浪子,1106
牢笼,212
灵光,465
满面春风,52
忙乎,228
纳西族,305
溺死,84
女婴,332
盘桓,94
判罚,245
庞杂,51
仁人志士,17
入道,49
入迷,193
丧礼,22
手术刀,181
书展,994
束之高阁,49
调戏,3486
土坑,28
晚香玉,15
婉言,79
威逼,125
畏怯,9
五脏六腑,136
务虚,101
心悸,164
心照不宣,128
兴叹,109
殉职,153
言传身教,98
炎黄,293
药理,51
引线,37
应接不暇,178
邮资,49
运筹,58
暂住证,301
沼泽地,112
政通人和,3
置之度外,21
中表,676
株连,66
惴惴不安,77
自荐,1192
鞭打,60
变速,316
病程,33
病体,68
茶亭,34
查究,1
长裤,590
冲垮,34
传唤,31
氮气,44
党龄,14
短裙,1711
哆哆嗦嗦,41
风洞,109
风和日丽,762
枫叶,1454
肝硬化,83
敢干,179
敢为人先,58
关系网,178
好胜,251
红烛,93
花销,181
华而不实,176
缓期,84
皇粮,25
皇权,91
黄金时间,189
火箭弹,32
获知,166
兼营,38
减幅,7
胶皮,118
节流,50
精妙,597
抗联,52
空间技术,8
苦海,382
立柱,192
联产,17
买方市场,28
猛力,38
木桥,272
爬坡,164
养麦,1
亲善,89
曲棍球,38
全票,247
瓢,1242
任人唯贤,10
如饥似渴,52
润滑,541
塞责,1
傻乎乎,297
守寡,41
水坑,119
索然,148
跳蚤,185
桐油,34
头破血流,182
纹丝不动,117
乌烟瘴气,178
喜形于色,19
戏言,183
细问,29
乡党,117
岩壁,245
吟咏,68
银发,369
永世,252
优胜,339
有奖,10709
在读,1297
占卜,318
展期,140
真知,434
纸上谈兵,178
咫尺,953
主创人员,81
注射器,100
坐骑,553
斑白,127
保质期,510
报捷,13
碧蓝,698
初战,29
窗根,8
春意盎然,534
胆战心惊,580
弹片,13
堤岸,84
电筒,127
纷纷扬扬,87
干戈,63
拐角,393
寒噤,2
核扩散,33
恒温,348
患难与共,119
活灵活现,219
夹角,49
见习,166
经济法,49
竞聘,72
腊肉,1901
老到,287
鳞片,103
领情,148
流毒,42
龙灯,94
聋哑,167
律动,417
落叶松,47
门楣,87
门生,257
拿不准,38
能工巧匠,66
拍卖行,117
跑动,141
奇遇,992
祈福,7683
起重机,64
枪法,121
抢收,23
俏皮话,82
青蒿,11
三番五次,57
神主,64
声气,25
实景,1795
手风琴,157
摔打,73
水深火热,975
忐忑,2292
套房,5530
面签,158
天伦之乐,423
土语,125
瓦罐,388
唯利是图,136
无补,50
舞池,78
细软,292
消长,19
小农,214
校务,7
羞惭,24
一览无余,398
易地,30
育秧,2
欲求,189
遇刺,59
躁动,609
主攻手,7
奏乐,37
沁,4287
安身,213
按兵不动,31
熬夜,7230
保护人,175
冰晶,195
不务正业,312
采收,95
插座,3899
长线,396
成婚,123
舂,110
出远门,337
垂手,23
翠竹,260
鹅卵石,317
访友,247
飞腾,85
伏法,45
抚弄,9
富丽,195
高台,193
工交,3
滚开,332
鸡毛蒜皮,181
军礼,213
开诚布公,36
抗寒,186
可见光,33
来犯,51
擂台,207
立地,175
廉耻,331
撩拨,143
列国,188
论处,55
毛细血管,176
面罩,237
青椒,2198
情分,158
穷追,55
群峰,380
人情味儿,62
人心惶惶,135
散伙,188
婶娘,4
生龙活虎,358
省辖市,22
失礼,138
十三陵,526
誓师,109
锁链,95
统辖,7
囤积,264
万恶,2447
午宴,278
西装革履,133
下不来,352
下饭,1252
小辫子,288
心慌意乱,14
星斗,255
秧子,50
洋酒,234
营寨,1
游弋,373
政见,181
致歉,1143
中耕,6
蛀虫,185
艳照,790
转危为安,41
着色,213
宗亲,47
走亲戚,117
最惠国,0
佐料,534
病友,235
不辞而别,36
长矛,68
除害,160
打头,143
大吉,5040
定购,46
逗乐,836
发愤,22
飞升,156
浮华,1492
拱桥,172
归并,7
害处,127
好人好事,201
号牌,347
黑道,285
红绿灯,1624
哄骗,181
寂然,158
家法,259
家庭主妇,462
矫情,3677
教唆,70
结石,434
解职,85
剧中人,93
军事法庭,38
廓清,12
良莠不齐,89
粮饷,8
靓丽,1582
潦草,243
眉梢,172
棉纱,17
奶水,204
南极洲,263
跑腿儿,14
披散,23
品评,167
不远万里,225
评优,26
蒲扇,134
起跑,249
潜质,1232
清热,1873
劝降,18
三弦,179
莘莘学子,189
生长点,12
胜局,57
失血,102
失之交臂,194
数不胜数,259
树龄,216
庶几,17
谈情说爱,169
同辈,39
同义词,122
推心置腹,57
玩世不恭,165
妄言,87
硝,182
小伙计,19
械斗,39
心醉,416
兴风作浪,164
形象化,33
休渔,48
虚妄,338
虚无主义,54
烟蒂,36
颜面,422
眼皮底下,86
扬名,600
意见箱,5
增光,104
征购,3
职教,44
指挥棒,47
注脚,111
装甲兵,29
板眼,15
币值,24
冰毒,37
病根,118
病愈,29
播映,99
不近人情,40
不堪回首,463
彩霞,375
残运会,16
苍劲,158
侧重点,66
成书,241
宠儿,398
出逃,327
除草剂,90
灯红酒绿,272
东三省,103
毒剂,12
发狠,57
风平浪静,372
伏笔,211
敢死队,335
高谈阔论,122
古琴,817
古铜色,140
掼,77
锅底,1428
旱作,2
好找,1112
荷塘,1181
花岗石,51
架子车,5
健将,226
交点,146
焦化,24
楷,592
肯干,79
宽泛,102
落难,116
萌动,328
米酒,1210
绵长,499
念念有词,74
弄潮儿,278
频仍,16
起重,112
俏丽,154
秋粮,0
乳母,11
入席,43
商号,51
上梁,206
奢侈品,7425
神经过敏,178
失言,138
水色,275
讨教,219
套取,37
题记,83
网状,105
微细,31
惟妙惟肖,464
戏法,350
想不开,2220
消闲,45
鞋垫,290
