word,frequencies
溃疡,120
疗程,311
临场,60
麦克风,884
媚俗,12
狱猴桃,0
怒放,32
铺张,37
奇闻,64
迥然不同,23
歉疚,39
人迹,20
人心所向,3
上钩,834
舍生忘死,4
省吃俭用,49
拾掇,41
手书,10
售货,100
顺水,52
体型,740
通情达理,191
铜鼓,13
土坡,4
吞食,162
外伤,366
消化道,41
要职,72
一鼓作气,52
蝇,1453
油罐,61
油井,279
有神,687
熨,401
脏腑,0
占便宜,194
长进,192
蔗糖,32
庄稼地,24
自大,1118
奔忙,39
本色,273
边民,1
憋闷,11
玻璃钢,7
苍苍,20
超乎,488
车费,216
乘隙,2
追责,1
出车,609
出演,496
揣测,136
带电,171
党心,3
斗士,685
豆腐渣,14
屙,88
国民待遇,0
环视,33
昏睡,264
婚育,0
金灿灿,1
经络,3
堪忧,49
拉家常,12
来函,21
来着,3782
捞取,8
卖钱,72
眉宇,14
弥合,19
鸟兽,23
奇葩,131
青苔,56
囚徒,234
肉麻,207
世外桃源,186
腾腾,63
通力,72
桐树,2
推想,50
万里长城,51
文理,14
午睡,169
现世,77
相配,287
香喷喷,58
心性,27
新政,300
凶杀,1057
野兔,380
液压,158
一准,69
议院,107
异国他乡,33
异乎寻常,66
詹,10773
正路,67
自下而上,6
最后通牒,152
作假,131
小清新,16
啊哟,38
报业,73
笔杆儿,3
拨号,345
不相上下,99
部颁,8
参见,166
答疑,7
单说,12
灯盏,0
低空,151
口哨,804
地方戏,1
店面,130
饭食,20
飞机场,296
俘获,174
高干,30
公会,345
光波,68
汗流泱背,0
花团锦簇,8
缓步,17
婚外恋,43
进餐,173
精兵强将,4
救亡,4
军械,162
枯草,13
老伴儿,25
立定,117
临摹,40
皮大衣,54
扑倒,108
前胸,47
敲锣打鼓,37
青翠,9
屈从,137
躯壳,188
溶洞,12
身长,95
甚或,10
生肖,9
钛,151
土地改革,13
颓丧,9
望日,0
窝点,86
物美价廉,39
物欲,21
心惊肉跳,45
性灵,26
亚运村,0
一无所获,535
遗志,55
异彩,15
阴间,165
引言,14
油腻,238
幼时,27
原件,126
月子,19
整地,18
正殿,18
止痛,810
竹篮,23
祝词,57
专刊,19
哀思,43
本行,87
并联,21
不支,366
草房,8
除夕夜,100
猝不及防,21
大菜,33
大忙,949
大小便,88
带好儿,3
得意洋洋,69
登岸,26
炒房,14
点菜,396
堕入,306
发人深思,8
发廊,167
功业,13
过当,137
黄连,9
火急,11
伙房,28
计价,14
精疲力竭,255
拘留所,318
抢位,10
可控,91
枯枝,10
块儿,203
理发店,180
力主,9
赁,20
票友,11
聘书,20
朴实无华,9
栖身,152
歧途,97
前敌,3
取保,7
日间,186
冗长,120
商行,6
赏花,43
尸骨,314
守望,360
受惊,475
死板,201
嗣后,0
温习,198
习武,52
檄文,7
小心谨慎,183
信步,7
行骗,77
扬长而去,17
夜来香,8
衣兜,3
逐条,9
追赠,11
自流,13
自命,80
圣,19441
举世闻名,80
靶子,252
长鸣,6
重整,202
除此以外,131
船民,10
搭话,78
大志,105
低年级,46
顶撞,136
动怒,84
毒打,240
夺权,85
恶战,69
方队,15
肥力,0
沸点,44
风寒,37
风物,7
复归,5
干娘,3
高利贷,378
共通,222
壕沟,150
和,417914
豁出去,207
季军,89
截击,33
军马,7
楼板,28
目的性,16
令,27631
泡菜,417
平局,175
齐心,76
前列腺,207
前奏,91
球形,79
守军,32
宿营,65
酸菜,60
太公,171
偷窃,869
透顶,599
微乎其微,107
蜗牛,668
下述,11
相中,64
骁勇,29
小调,154
笑呵呵,16
原罪,156
写真,161
心窝,33
行为能力,38
寻死,304
驯养,57
牙缝,66
殃及,49
幺,1818
椰子,537
胰,24
轶事,56
音量,279
匀速,19
杂乱无章,39
针头,236
指摘,58
蛛网,86
专攻,120
国酒,4
转学,371
拔腿,62
本位,11
变现,23
残杀,582
长枪,203
厂址,2
承继,51
大麦,163
大是大非,2
底盘,102
风发,8
改天,1540
干儿,3
感人肺腑,47
杠子,26
高见,192
冠冕堂皇,90
国史,2
河源,17
核弹头,148
恒定,38
花季,36
火盆,22
教改,26
考点,6
考虑,16087
良多,169
列车员,40
梅花奖,0
描摹,5
闹腾,114
农时,2
女皇,539
轻飘飘,78
热源,76
身临其境,55
使团,39
拜拜,4007
守兵,1
术后,138
水墨画,8
诵经,63
头昏,89
头天,33
闲逛,632
现代舞,70
像弈,0
一厢情愿,188
应验,208
远门,36
招惹,509
铮铮,13
主客观,0
败绩,39
炒股,76
车灯,200
沉湎,77
打包,1533
大夫,2289
扼守,0
妇女节,3
观感,63
汗毛,188
合议,14
还报,57
火葬,255
夹缝,49
奸臣,35
坚挺,197
狡诈,155
绞尽脑汁,163
禁烟,145
莽莽,11
冒领,5
没头没脑,38
眉开眼笑,6
名角,25
明示,41
魔法,5839
飘然,14
气血,15
前哨,221
浅海,47
确乎,0
伤情,65
上线,350
生物制品,4
视网膜,253
拭目以待,377
收录机,8
收尾,158
水汪汪,23
体形,175
通天,101
痛骂,37
头盔,1110
威风凛凛,38
微光,187
物证,239
夏娃,484
现款,52
烟瘾,64
要价,238
一眨眼,153
阴极,32
隐士,126
原审,4
援军,322
照面儿,0
专案,153
准儿,11
着力于,6
利伯维尔场,1
皇上,2578
补交,5
不对头,161
杈,10
打字,263
大号,484
发货,63
反观,9
反扑,33
蜚声,3
粉丝,1734
复印机,104
赋税,59
更易,65
古物,80
烘干,210
红头文件,0
户主,39
机务,30
缉拿,105
将信将疑,7
巨匠,17
拷问,456
联播,81
量变,2
流光溢彩,3
没趣,145
美人,2298
明早,3098
喷灌,4
人杰,34
升格,35
首屈一指,65
咝,60
宿主,191
鸵鸟,191
万般,42
无与伦比,417
心服口服,40
训导,270
要冲,387
运价,6
知识界,5
中央集权,9
自给自足,153
走样,77
拜见,176
拆毁,92
娼妓,304
长波,12
冰棍儿,3
冲毁,27
名头,61
初七,2
大惊失色,11
大校,20
淡岀,0
澄清,677
地下党,18
电炉,33
顶天立地,46
洞悉,150
公牛,952
官本位,0
婚纱,659
甲状腺,93
俭朴,14
跨行业,0
来路,108
熠,1
露头,15
木器,4
脑力,103
菩提,42
妻室,31
闪失,107
水势,7
唐突,207
躺椅,102
逃税,160
闪婚,4
腿子,4
慰问电,2
问津,12
窝头,28
无私无畏,1
献计,6
相干,351
消防车,253
雄心壮志,112
异域,144
硬仗,90
窄小,31
照理,109
整肃,21
支前,0
置办,45
吧台,820
伯乐,312
不日,15
出殡,50
词曲,46
辞世,91
大巴,349
顶棚,48
冬运会,0
发话,91
甘露,107
如痴如醉,53
古稀,2
归附,7
过眼,99
合围,20
哄抬,9
还本,7
给养,64
告诉,184895
金钥匙,20
聚餐,247
旷,93
乱砍滥伐,2
摸爬滚打,20
内燃机,52
泥,2688
狞笑,3
排外,32
陪嫁,7
披挂,21
铺位,100
取信,45
热风,29
人氏,4
散场,125
折,2205
誓词,82
书香,11
倏忽,0
限价,2
相向,152
笑容可掬,31
湮没,65
油路,11
怨声载道,18
脏话,1268
志趣,74
洲际,114
转送,157
在心,2045
褒贬,6
暴发户,119
北斗,134
笔挺,70
草稿,197
磁化,35
答言,0
独木桥,46
夺眶而出,8
高压线,13
归顺,45
海狮,223
机身,256
寄养,289
见死不救,164
空灵,18
两厢,24
硫磺,313
枚举,5
炯,127
瞑目,94
男装,225
娘子军,18
敲诈勒索,70
桥墩,52
切切,29
窃听,808
轻装,68
趣事,147
荣辱与共,14
深更半夜,79
声威,33
尸身,30
实心,94
受用,108
衰变,26
水患,5
司务,4
俗人,54
泰斗,29
蹄子,113
天籁,114
脑门儿,5
挽联,6
王道,69
文档,285
拍拖,360
无政府主义,216
物象,1
相随,78
凶险,103
烟气,12
养老院,325
营盘,4
账本,170
主楼,89
助攻,35
八仙,23
包涵,103
不可一世,57
禅师,50
臭虫,291
初学,222
存货,219
丹青,23
道喜,49
凋零,190
对等,69
复古,177
工程队,4
公益金,4
光耀,62
锅盖,96
荒坡,0
寄主,60
家破人亡,77
校,7607
金银花,25
竟自,8
咖啡厅,459
考中,8
烤鸭,62
烂熟,20
老生,54
利好,75
粮站,1
两袖清风,22
流沙,114
柳暗花明,29
龙王,88
路标,241
算筐,0
麻木不仁,84
美术界,0
内蒙,28
欧姆,60
攀援,3
秋千,314
三五成群,11
生火,401
师从,20
实学,0
四下里,4
嵩山,1
送审,11
涂改,30
武林,239
夕阳红,11
鲜有,45
小视,20
雅俗共赏,4
严整,0
一盘棋,21
一清早,10
引人瞩目,37
油光,22
渔港,9
郁金香,243
丈母娘,66
自控,230
自刎,22
遵命,2412
败类,492
煲,279
保修,65
编程,205
畅饮,179
初六,5
传动,155
粗制滥造,25
大千世界,46
单机,10
雕琢,85
掉转,77
返校,188
分设,3
干巴巴,39
工本费,1
鼓书,0
光彩照人,100
期帼儿,0
过从,104
寒暑,9
候审,36
话别,101
混混儿,0
焦黄,6
咔嚓,46
考据,5
口吃,266
潦倒,193
留声机,127
炉灶,49
冒火,56
牡丹花,21
农转非,0
奴隶社会,0
判别,26
迫不得已,267
瓢子,0
熔铸,8
三宝,40
设卡,2
生锈,483
守门,135
首批,83
受辱,118
水层,31
偷袭,623
头头是道,19
推力,129
亡灵,456
文职,158
戏谑,30
鲜亮,34
舷,685
憨态可掬,0
小工,99
选修课,17
洋洋,144
饮品,226
鱼种,0
远非,44
脏器,23
锂亮,0
栈道,24
照相馆,110
执迷不悟,59
朱红,12
注射液,27
纵情,139
辅,1101
爱憎,0
凹陷,140
保不住,247
报章,106
不敬,475
待岗,0
得过且过,24
垫子,325
反哺,4
感性认识,4
公爵,2828
骨气,241
挂断,624
挂历,13
灌浆,8
寒光,17
黑黝黝,12
恍若,26
混合物,152
家什,61
剪发,141
结余,32
解聘,51
看穿,815
扣缴,3
冷遇,10
里弄,232
毛豆,10
梅毒,220
默许,92
幕府,165
年糕,88
派系,71
恰如其分,28
强暴,944
抢手货,21
芹菜,136
屈指可数,48
融会贯通,13
柔美,34
盛衰,3
拾遗,4
事由,98
受热,41
受刑,118
双管齐下,42
水情,6
逃荒,0
讨债,104
啼笑皆非,7
天真烂漫,21
透水,7
屠宰场,304
颓唐,0
玩物,137
违心,69
巫师,1967
新款,212
巡游,255
眼睑,48
一波三折,22
有种,3354
震怒,48
指手画脚,246
众目睽睽,93
主队,57
庄稼汉,62
自家人,63
作恶,247
暗号,964
博学,226
瞠目结舌,42
充血,107
磁盘,146
打翻,260
大杂院,3
单干,173
捣蛋,654
抵赖,102
老子,2598
垫底,60
多边形,10
风蚀,14
封顶,12
抚恤金,127
擀,14
告密,1065
格斗,853
含混,13
胡扯,2359
华章,6
煎饼,937
饯行,63
街灯,56
旷日持久,2
冷轧,0
马戏,1665
逆向,132
车,84215
指指点点,148
年报,21
黏,871
跑马,128
男人,47755
磨,2225
铺,1772
扑面,27
气势汹汹,10
侨乡,0
求饶,340
打铁还需,0
酋长国,26
三军,146
手提包,245
所剩无几,164
同性,302
线下,29
统考,1
退步,104
完税,5
威吓,89
伪书,0
卫国,252
握手言和,72
县官,36
小生产,7
一步到位,9
语种,14
赠书,10
沾沾自喜,71
支离破碎,293
拙劣,170
总称,27
总的说来,25
百年不遇,6
保证人,86
鬓发,1
并力,4
不遑,1
不闻不问,68
长凳,145
彻头彻尾,329
冲杀,3
出生入死,228
支支吾吾,45
船票,263
船身,279
单方,22
电教,0
冬眠,344
独霸,25
放胆,23
该当,121
分析,4095
滚蛋,1748
贺喜,26
赫赫有名,27
横生,13
花圃,31
解忧,37
近视眼,30
就势,7
句法,40
靠边,995
联合收割机,2
临危不惧,3
旅行包,39
卵石,88
螺丝,433
满口,401
蟒,167
命根子,143
平米,48
球类,23
热流,37
软着陆,13
煞费苦心,39
肾病,32
失措,80
诗坛,2
士人,200
事体,19
丝绒,82
瞳孔,291
妄为,113
稀里糊涂,42
洗手间,2679
下风,91
下水,1414
显明,11
校风,10
协管,16
仰天,29
业内,65
萤火虫,327
援外,0
云梯,123
止血,570
诸子,3
蛀,61
走弯路,24
嘎巴,5
帮工,28
包公,8
剥落,87
不胫而走,16
常理,363
朝拜,218
除尘,18
赌注,1478
堆砌,58
顿足,41
发端,6
发家致富,13
发冷,65
发霉,158
返程,91
仿古,6
分门别类,16
扶梯,72
高风亮节,14
工程兵,24
古装,31
果皮,31
合法化,180
核反应堆,106
护发,83
换人,336
交头接耳,26
旧居,22
獗头,0
军售,12
坑坑洼洼,37
扣人心弦,27
力保,26
绿茶,78
卖命,658
满分,290
秘方,521
打盹,195
命中注定,842
南半球,67
扭亏增盈,0
皮袄,12
权贵,90
褥子,7
上不去,91
上档次,59
上古,65
上好,1271
深省,7
施放,79
实业家,34
试样,5
书页,128
堂皇,21
体例,0
亡国奴,25
围垦,0
位次,6
无价,501
吸食,409
想入非非,100
绚烂,47
扬尘,10
一事无成,295
异同,18
阴森森,62
鱼翅,101
知情人,73
主因,51
助推器,79
追肥,0
紫菜,48
醉心,60
碍事,581
白痴,10275
崩塌,242
笔谈,4
长存,152
掣肘,9
女汉子,19
沉郁,9
赤手空拳,213
传颂,100
船尾,311
猝然,2
短命,95
耳闻,165
咕哝,143
跪拜,77
红细胞,25
华工,32
皇位,80
火坑,112
简讯,309
禁牧,0
菌种,2
芝士,958
困倦,31
劳保,8
每况愈下,112
密使,60
密谈,48
民选,30
内销,1
念佛,25
迁建,0
前端,93
上达,60
深长,27
霜冻,22
同谋,498
痛失,154
外调,90
望子成龙,16
信息库,6
底朝天,155
页面,189
一网打尽,238
义务兵,5
引文,13
余生,1378
原木,33
云霄,309
在编,165
在册,48
照管,93
蒸憾,0
中华鲂,0
纵贯,11
嘴儿,13
唉声叹气,24
傲气,84
百业,5
摆平,1019
半山腰,28
帮子,45
笔调,1
不可逾越,19
出炉,295
答谢,137
大白天,275
道子,17
短袖,67
妃子,113
耿耿于怀,211
工效,2
傻事,1189
公推,0
姑太太,0
官衔,18
花环,137
机翼,376
基督徒,1199
骄横,1
结巴,333
立业,13
凌厉,26
留任,110
罗汉,211
判断力,442
旁若无人,23
劈柴,38
偏执,506
乞援,0
潜水员,523
人来人往,76
乳制品,42
入阁,10
腮帮子,11
升幅,9
时令,33
刷子,258
水箱,177
送客,65
天光,54
恸哭,7
早出晚归,21
吞声,1
无人区,59
腥味儿,5
血型,487
摇身一变,64
一统天下,38
遗老,2
影壁,0
原形,196
约定俗成,25
整版,11
砖窑,7
转瞬,52
诛,94
爱不释手,93
安于,155
霸气,57
百感交集,30
变卦,128
不寒而栗,83
不逊,25
策动,37
参差,15
穿山甲,33
存留,66
大公无私,19
大摇大摆,251
婵精竭虑,0
电铃,27
对答,22
繁盛,61
何乐而不为,35
红颜,82
猴王,22
后辈,186
脊梁骨,37
见长,27
借债,13
金丝猴,9
聚拢,70
决斗,1440
考题,9
狂人,337
立秋,25
连台,25
良方,20
流苏,55
漫山遍野,6
毛孔,89
南麓,1
尿布,811
拍桌子,5
排气,330
谦卑,257
亲和,23
清茶,16
权宜之计,72
人文科学,16
弱智,687
扫墓,102
杀气,124
山巅,38
商贾,4
手抄,5
水解,10
说不过去,88
酸溜溜,10
搪瓷,20
剔透,6
贴现,7
哇啦,46
无休止,204
洗漱,122
眼花,206
洋葱,1114
养女,100
一斑,15
引申,23
油耗,28
油炸,530
游艇,952
脏乱差,19
债主,147
正比,38
自创,97
醉酒,421
公众号,20
保送,69
边界线,52
便携式,83
表字,0
鬓角,69
不争,218
财权,1
充作,25
打工妹,19
打私,19
盗伐,0
泛泛,46
扉页,12
副科,3
共振,92
故此,42
瓜农,0
红豆,354
火球,350
挤奶,224
纪念邮票,4
既往,17
祭文,3
歼敌,12
坚冰,49
酒壶,19
绝症,182
军事化,35
信众,50
开矿,35
客运站,6
良药,90
燎原,34
民品,0
牟取,32
耐性,441
普照,188
齐头并进,43
气团,29
窍门,254
人工智能,183
舌尖,78
势能,22
手球,37
税负,12
贪官污吏,10
螳螂,275
特等,55
停课,107
通缉令,209
王位,890
熄灯,448
乡愁,61
寻衅,10
巡展,1
显摆,153
氩,29
因人而异,66
音阶,91
原原本本,56
枝子,33
智育,0
中国话,79
装饰品,196
壮阔,27
自知之明,119
拨弄,55
菜籽,7
残雪,22
畅游,127
递进,3
动漫,170
抖落,29
毒手,171
防火墙,238
副高,20
功过,17
固态,59
观止,3
贯串,7
光秃,48
害病,3
货船,268
缉捕,98
吉普,1415
家世,109
尖刻,91
监事,16
健身房,650
尽心竭力,9
哭闹,167
老丈人,17
莲藕,12
浏览器,52
楼宇,44
灭顶之灾,32
如出一辙,79
设限,10
失察,14
手术台,103
衰亡,34
私语,93
太庙,14
通晓,70
心语,9
袖珍,71
选种,8
学术性,19
医务室,538
已婚,1069
有悖于,28
震中,43
制成品,15
中卫,26
中弹,1175
追记,2
自欺欺人,451
跋扈,41
白兰地,930
包房,11
悲欢离合,32
茶树,4
齿轮,311
重婚,42
船东,5
春笋,0
恶气,15
发昏,57
扶养,118
估摸,39
孤僻,177
固化,27
好大喜功,10
红日,36
极左,34
开课,54
开炮,491
开票,28
考问,0
空无一人,138
眶,1029
立宪,6
蒙古包,4
默念,28
拍马,11
裸婚,0
前瞻,35
襁褓,74
秦腔,0
缥,3
山清水秀,6
丝带,359
撕扯,62
四书,4
酸枣,0
瘫软,13
天衣无缝,229
条目,46
铁打,60
通盘,7
通信卫星,12
屠戮,87
外景,111
嬉笑,53
相扑,185
谢幕,170
心软,271
蓄水池,85
扬帆,113
洋货,2
嘤嘤,16
永别,695
掌故,1
中产阶级,334
中流,180
主创,19
资不抵债,2
自白,129
组织关系,1
按部就班,117
白手起家,183
暴乱,495
冰灯,1
查问,147
炽烈,21
戳穿,78
次之,196
单人滑,2
恫吓,44
杜撰,95
高就,183
告破,11
轰动效应,4
花脸,62
徽章,860
基础课,13
接诊,7
结缘,10
劲敌,83
居心,93
举荐,34
客票,0
辽远,2
论据,90
论资排辈,7
冒汗,154
门诊部,37
灭菌,14
鸣枪,65
默哀,122
泥人,30
陪客,27
人满为患,50
升平,17
丝袜,341
天公,43
天宫,56
听天由命,162
痛斥,22
退守,22
忘形,60
午休,170
下锅,43
响当当,45
逍遥法外,735
消毒剂,67
泄密,262
心机,86
样机,39
窈窕,142
一门心思,32
遗风,0
义举,22
异族,80
翌年,5
影坛,26
游刃有余,62
于今,238
冤假错案,12
远亲,81
栽树,0
争霸,280
准保,9
暗藏,77
冰雕,43
不置可否,8
材质,89
错字,62
大行其道,22
吊脚楼,0
感念,12
歌坛,21
海量,38
黑幕,50
红柳,0
花招儿,0
怀恨,166
回天,157
会审,114
机耕,0
尖兵,25
开盘,40
烤火,118
客套,101
宽心,60
愧对,34
林网,0
聋子,506
录像机,210
缕缕,24
美不胜收,66
密闭,65
描画,22
铭文,93
泡影,82
票证,4
轻重缓急,45
驱除,164
热辣辣,20
荣誉感,62
山花,3
善解人意,227
声嘶力竭,36
省力,80
十年动乱,3
私企,6
送还,104
所部,2
梯级,43
天曰,0
天知道,815
投机取巧,41
推托,25
亡命,237
香皂,254
开箱,102
详见,24
刑期,435
虚张声势,401
续建,1
沿革,0
义愤填膺,30
异己,46
阴沉沉,19
音乐界,100
隐忍,82
御驾,12
杂货店,598
杂记,2
砸烂,286
正史,7
至尊,423
中雪,0
紫砂,0
走马灯,16
索,17866
褒扬,24
变戏法,184
标杆,37
兵员,16
病员,1
超音速,93
巢穴,643
从命,253
大做文章,36
倒立,172
癫痫,596
动迁,11
豆制品,11
法警,319
仿照,28
分内,103
高洁,11
各家各户,6
狗熊,295
故国,12
国君,33
喊口号,33
合用,81
何去何从,244
花会,45
货场,15
击伤,34
技术密集型,0
假意,52
经书,46
精疲力尽,379
救生,321
救世主,955
就范,150
舅爷,2
看点,681
空降,452
烂漫,23
凉鞋,128
留影,9
落得,314
懵懂,46
牌号,33
齐集,45
气粗,0
铅球,33
前茅,4
请战,10
少时,209
畲族,6
生姜,98
刹那间,75
十年浩劫,1
双杠,6
水星,308
处突,1
吮吸,218
说穿,73
吞咽,58
挖空心思,26
万顷,5
无人问津,66
无懈可击,208
险境,477
校服,285
蝎子,362
选配,12
雪糕,412
亚健康,4
有鉴于此,16
诱骗,99
诱使,82
约法三章,42
砸碎,224
在握,140
折算,10
真才实学,5
中篇,0
忠孝,14
蛛丝马迹,272
住手,10553
白金,403
半途而废,247
边境线,60
布匹,8
布阵,40
呈报,49
愁容,58
吹奏,150
道学,18
地洞,132
踱步,63
焚香,17
风口,18
赶车,43
公检法,0
公允,29
盒饭,28
红心,476
击打,302
荚,30
匠人,7
叫苦不迭,1
借阅,26
精液,446
就事论事,42
聚宝盆,16
口齿,121
篮板,81
两面,409
领主,958
绿林,72
屡遭,5
落款,26
吗啡,656
闹市区,27
旁观,421
磅礴,16
喷气,293
凭据,50
气短,13
迁延,2
勤勉,26
轻敌,58
求之不得,239
人伦,12
人种,229
术士,243
水浇地,1
死心塌地,56
停建,4
同乐,64
偷摸,44
透射,8
土石方,0
吐血,120
玩味,6
舞狮,266
鲜肉,96
相映,20
小女,6042
性生活,788
血路,69
姨母,80
隐身,336
迎头,21
营垒,1
痈,4
语词,12
痣,243
咒语,1706
做贼,127
安闲,13
保荐,8
别离,945
不周,128
猜忌,55
尘封,60
叱咤风云,20
出水,489
垂柳,6
当机立断,48
肚子,5138
赌钱,404
翻飞,15
复返,47
哈萨克族,0
号子,110
混同,1
火塘,1
几多,266
夹袄,1
节油,0
靠岸,215
苦处,12
络腮胡子,25
马群,70
莽原,1
民主人士,3
平衡木,12
蒲公英,57
沏茶,38
巧立名目,9
穷尽,69
屈膝,192
热望,8
捎,451
审阅,37
生身,44
省心,75
时不我待,43
使假,1
书评,72
上架,96
檀香,98
烫伤,237
梯形,10
跳远,14
筒子,37
投篮,397
土木,6
推说,26
万状,1
亡羊补牢,81
网罗,28
为人师表,22
卫生纸,255
温文尔雅,46
硒,48
习习,6
下腰,176
挟持,361
押运,61
一鸣惊人,76
因材施教,2
吟诵,65
营养素,28
战鼓,44
整人,57
正负,44
撰着,0
自修,55
自缢,12
左右为难,112
作势,5
卿,612
暗里,13
巴望,16
拔河,101
薄雾,59
布尔什维克,183
裁剪,51
丑角,58
出警,151
触觉,132
代行,21
单亲,231
当口儿,0
刀片,250
捣鬼,85
低微,53
顶头,47
独断专行,22
顿然,23
发丧,4
放哨,181
粉色,803
粉身碎骨,294
附庸,9
泪水,755
跟班,406
骨灰盒,51
花期,10
环线,7
回心,17
活化,34
尖顶,38
教学,696
教务,129
节气,16
劫掠,76
军乐队,58
开裂,71
快餐店,303
烂泥,230
明净,22
膀胱,261
抛售,112
跑车,678
皮衣,178
七手八脚,0
晾干,66
千丝万缕,35
前脚,45
巧遇,88
禽蛋,0
青松,44
倾城,60
入团,10
失神,92
贪欲,119
五脏,23
下唇,15
写稿,97
烟筒,22
验放,0
揶揄,54
一哄而起,0
原物,13
杂院儿,0
植物油,41
转口,5
壮汉,120
走马观花,4
白天鹅,29
薄板,7
保守派,115
不赖,1972
菜馆,33
参考书,61
刺,5871
大力士,113
地堡,188
吊车,158
东倒西歪,54
俄而,0
砝码,24
放任自流,38
蜂拥而至,103
改头换面,281
公分,298
孤城,92
官爵,6
过细,19
悍然,17
合奏,93
黑乎乎,62
狠毒,167
环环相扣,27
灰土,10
击溃,266
建都,4
娇气,49
教法,54
井井有条,144
景况,23
酒意,7
君王,232
开拍,735
靠背,35
牢靠,71
老父,37
裂纹,73
瞒骗,35
明胶,4
明渠,1
内城,22
排涝,1
漂移,122
权时,12
忍气吞声,115
设点,0
鹰派,23
生擒,94
失态,173
时差,284
时隐时现,14
始料不及,32
世故,123
势利,105
睡眼,12
损人,38
胎盘,122
探询,7
体恤,66
危言耸听,39
舞步,724
下端,14
香油,66
心迹,25
烟锅,0
筵席,70
阳历,1
养母,81
音韵,18
氤氯,0
鱼雷,959
运筹帷幄,30
治病救人,27
中校,1730
主战,34
专一,86
撞见,324
哀愁,58
帮凶,239
毕恭毕敬,24
不谋而合,29
撤除,57
从速,22
粗心,268
催人泪下,16
倒影,157
调用,369
斗牛,387
发青,81
番薯,13
风景画,40
复制品,353
工整,12
共同语,98
拐子,9
广播站,53
花厅,6
饥寒,12
金币,721
旧情,237
康健,14
客运量,0
烙饼,53
卖国贼,178
门球,8
面皮,36
泼墨,4
漆器,2
抢手,178
亲切感,20
屈居,55
权当,44
三民主义,10
珊瑚礁,280
深色,252
深信不疑,256
饰物,67
首座,4
受旱,0
顺路,491
天灾人祸,35
添彩,7
调教,389
跳马,44
下限,54
闲适,9
小肠,46
心有余悸,14
汹涌澎湃,14
虚掩,13
依仗,23
银白,41
影剧院,23
游移,38
原址,8
阅览,17
云朵,198
蛰,179
征婚,54
周游,289
不羁,127
床头柜,146
得势,31
豆花儿,1
耳根,41
发明家,294
翻转,234
分心,977
复婚,24
赶场,18
更衣,194
孤老,35
会务,2
火炕,2
家庭妇女,18
甲壳,263
解嘲,3
戒心,148
紧俏,5
精粹,3
聚合物,46
历法,97
流离失所,95
论争,0
面熟,339
楠木,2
牛角,139
皮子,77
瓶装,201
破费,111
强占,38
切中,20
秋色,8
仁爱,112
任由,476
儒教,1
熟视无睹,43
特警,895
提携,62
天蓝,24
土法,1
忘恩负义,313
谓语,1
新生力量,6
燕麦,343
妖怪,1572
腰板儿,0
一见钟情,487
异想天开,167
鱼鳞,33
怨天尤人,34
运动鞋,267
再教育,42
正房,9
支委,0
自纠,0
总动员,185
唱主角,8
超重,218
沉陷,4
纯情,128
从宽,23
打天下,39
大肠,81
大麻,4788
大失所望,59
登基,149
低速,40
多发性,69
踱来踱去,7
反悔,410
房管,20
辅导班,18
改道,116
归路,9
过户,23
几许,10
际遇,37
寂寥,58
家谱,98
袈裟,39
进修班,1
矩形,10
绝对化,1
老朽,78
黎族,0
凌云,37
谋害,179
牧人,106
纳凉,16
奇想,127
棋局,103
勤工助学,0
医改,8
全歼,29
热乎,46
沙俄,18
上下级,4
深谙,73
饰品,159
水彩画,22
税利,1
撕毁,118
套餐,364
套装,438
甜菜,172
退票,51
心静,34
新锐,28
性行为,720
许愿,761
一哄而上,2
阴凉,92
邮递员,227
玉帛,0
杂居,6
杂事,86
粘贴,22
章鱼,574
趾高气扬,95
挚友,322
主打,75
自持,27
自然美,20
走着瞧,749
祖孙,9
绊脚石,178
蚌,203
报忧,11
车工,38
撮合,192
打主意,25
大腕,73
导火索,85
道场,213
电镀,18
东方人,97
肥水,18
愤激,1
复电,9
稿酬,23
公信力,35
共荣,21
合意,39
和缓,35
和煦,41
互派,0
幻化,63
婚丧,7
和面,258
济济,3
见多识广,88
浇地,0
节育,42
警惕性,19
开化,95
开怀,123
奢靡,11
乐观主义,81
理想化,88
略为,20
锣鼓喧天,2
落笔,4
毛利,454
浓眉,15
破鞋,104
前赴后继,7
窃贼,448
情缘,70
晴雨表,17
娶亲,8
三线,109
民宿,34
商机,99
失却,11
失散,199
湿热,37
闩,89
天麻,5
小龙,458
校训,32
笑骂,6
信义,73
仰卧,12
遥遥领先,97
要义,29
耀斑,156
异味,37
印花税,6
邮品,0
源源,47
真格的,79
正题,362
直系,58
掷地有声,8
轴线,21
自保,288
妾,249
按捺,35
八股,10
包销,4
泵站,10
播种,213
蚕桑,0
茶点,105
唱段,29
成衣,66
传话,373
粗布,27
大手大脚,25
导引,63
独居,262
扼要,65
发髻,40
防微杜渐,4
风雨同舟,4
公共厕所,30
钩子,353
顾名思义,17
锅台,1
国际劳动节,1
国情咨文,22
河沟,2
河豚,224
后晌,6
花鸟画,0
换文,2
祭坛,405
建档,12
今非昔比,76
绝壁,39
开拔,27
开窍,199
狂犬病,200
留言簿,4
流离,7
龙卷风,969
麻风,106
墨汁,45
母性,129
木瓜,160
忸怩,21
蓬乱,25
平易,2
凄凄,7
齐名,25
气孔,38
热水瓶,34
人命关天,68
熔点,7
