word,frequencies
利令智昏,0
两败俱伤,75
远光灯,4
领唱,78
轮作,13
马蜂,65
卖老,0
忙人,0
煤灰,41
煤气罐,26
末班车,62
泥瓦匠,24
年轻气盛,56
尿液,200
喷吐,2
气人,164
钳制,14
切削,20
清癯,0
趋避,3
人魔,0
软组织,42
山药,40
上篮,97
受检,176
水杉,0
算话,289
天庭,51
贴现率,4
吐丝,23
晚节,35
窝火,13
屋宇,3
无病呻吟,27
喜新厌旧,36
下房,149
下眼皮,7
先觉,33
先入为主,71
小夫妻,0
兴利除弊,0
学童,58
徇私,37
牙根,38
洋式,1
役使,10
淫妇,147
引经据典,18
引以为自豪,2
硬碰硬,77
芋头,48
云锦,0
愠怒,2
再议,38
战旗,26
镇定自若,27
正剧,1
只字不提,122
枝杈,19
种猪,38
众口一词,7
谄,4
净高,3
庄户人,1
浊流,1
组稿,1
作诗,89
安神,42
氨水,35
暗娼,0
八仙过海,20
败笔,36
悲悼,5
鄙弃,10
彪形大汉,17
表土,9
冰场,130
播弄,2
搏动,22
不管三七二,0
残部,11
草绿,6
唱本,2
撤兵,61
逞能,67
迟延,13
迟滞,4
充公,130
重洋,73
仇家,209
丑话,45
触礁,85
穿衣镜,2
传送带,71
醇香,13
从犯,123
催办,1
错话,275
打尖,13
打算盘,3
大步流星,15
大有文章,18
地温,24
订做,196
斗法,25
独子,227
端阳节,1
断头台,197
二郞腿,0
反证,37
防毒,193
坟堆,4
封号,35
峰回路转,27
福寿,39
赋闲,11
腹胀,10
杠杠,10
梗概,48
观赛,21
对账,15
海碗,2
含情脉脉,35
好半天,0
好气儿,0
耗能,25
合成纤维,7
合而为一,142
核反应,141
颌骨,49
横断,14
幻灯片,172
换血,48
回赠,50
汇流,13
活物,100
急行军,20
将才,13
交集,180
姣好,7
胶质,44
教课,142
绞痛,102
矫捷,11
接踵,173
揭短,0
京官,3
挖坑,109
泾渭分明,7
巨制,1
卷子,82
决心书,8
开方,42
吭气,29
揽工,6
瘠病,0
连篇累牍,1
鹭鹫,0
律诗,23
绿茵茵,0
乱纷纷,0
门人,482
蒙冤,20
密码箱,9
墨黑,6
尼姑庵,33
逆料,2
牛郞织女,0
谱系,7
企求,24
气垫,111
气绝,88
枪刺,6
圈定,15
全优,31
戎马,29
融和,36
乳糖,126
若即若离,14
赛制,13
艄公,1
少男,209
神魂颠倒,376
诗兴,2
手感,147
书面语,3
输卵管,78
暑热,6
帅气,819
水网,4
司炉,14
私仇,86
素雅,3
眷,41
踢踏舞,141
天鹅绒,185
调色板,21
微循环,0
膝关节,26
席棚,0
线头,45
香草,579
香粉,5
消肿,64
写景,1
凶神恶煞,61
雄师,1
血本,53
延揽,2
眼白,35
验方,13
邀约,84
一衣带水,1
阴暗面,106
银铃,106
硬气,17
油茶,5
友军,130
于心不忍,15
雨前,51
蕴藉,0
战袍,37
掌舵,244
照说,43
峥嵘岁月,4
证章,10
重音,53
驻留,46
自谦,12
字纸篓,0
纵览,11
本相,89
避嫌,12
冰霜,98
秉持,34
驳倒,46
补过,136
不攻自破,16
不远千里,52
擦伤,491
茶钱,6
馋嘴,3
趁火打劫,80
赤心,1
虫草,1
除草,264
传经,7
催逼,1
催款,11
存贷,5
大风大浪,28
典章,0
雕饰,4
钉子户,9
订约,27
定当,115
冬种,0
动人心弦,15
独力,161
度日如年,65
断交,46
对开,169
对数,123
耳坠,10
罚没款,0
饭锅,15
方术,5
芳菲,23
肺气肿,74
副词,25
改易,0
盖碗,0
干饭,28
高帽子,15
高人一等,112
告白,418
观光客,227
光斑,10
国有化,32
寒窗,23
合得来,270
闭门谢客,1
合剂,61
河北梆子,0
候机楼,8
虎牙,23
黄花菜,8
浑浑噩噩,59
讥诮,3
缉私艇,0
节节,106
结队,121
敬请,249
军垦,0
开奖,64
慷慨陈词,0
考级,1
可溶,4
空前绝后,97
口诀,40
口是心非,74
枯井,15
快运,15
阑尾炎,53
滥捕,1
狸猫,884
立式,52
联机,76
链球,24
列岛,13
领养,1021
吕剧,0
屡教不改,14
草垛,34
乱套,224
乱真,66
瞒天过海,43
盲肠,104
盲童,19
脉脉,49
纳贿,3
内忧外患,2
暖风,45
叛逃,155
捧角,0
批注,20
品茗,1
前科,771
堑壕,5
强词夺理,78
青梅竹马,189
清欠,43
穷酸,59
区旗,4
祛邪,1
泉眼,12
人工降雨,6
人仰马翻,17
荣光,172
盲流,9
容留,7
乳酸,36
入乡随俗,59
善终,125
少壮,37
身板,21
神佛,52
审稿,13
手气,318
手纸,75
书吧,359
树人,51
水磨,11
挑唆,15
团费,15
外卖,837
完婚,116
偎依,42
委曲求全,22
文言文,5
瓮声瓮气,1
舞剑,13
雾霭,14
喜糖,11
细情,140
消减,56
协査,0
撷取,25
心急火燎,11
心直口快,19
行经,205
修配,22
序数,12
血量,29
压垮,70
言之有理,72
眼皮子,45
眼前亏,3
野餐,876
义子,18
细流,15
溢美,34
营私,6
映现,25
用事,0
由表及里,0
案底,299
由头,0
有备无患,60
跃然,16
越俎代庖,7
晕厥,46
遭灾,2
早死,0
掌门人,78
招兵买马,84
招贴画,4
折腰,38
争持,21
知了,0
至诚,40
致命伤,156
忠言,23
猪食,29
转诊,10
作痛,83
做手脚,68
挨批,10
爱将,130
按语,3
拜望,2
班轮,15
裱糊,0
别字,27
采办,3
策源地,0
岔道儿,0
产假,82
常备,39
逞强,313
酬劳,520
春分,19
答对,563
打桩,54
盗印,2
道白,92
东拼西凑,11
端阳,4
法力,481
防尘,28
粪肥,8
风纪,162
缝衣,0
干电池,8
刚直不阿,0
给面子,103
工蜂,37
果不其然,21
海图,135
好战,335
黑头,207
洪水猛兽,4
后秦,0
划一,521
画工,47
混淆视听,44
机关刊物,0
给水,82
家道,115
假扮,614
驾临,87
驾轻就熟,54
坚不可摧,249
简牍,0
箭在弦上,32
匠心独运,6
旧病,39
网聊,24
局子,84
举棋不定,36
军号,92
壳子,44
可曾,0
孔径,5
口传,7
口头语,12
浪荡,113
捞一把,12
老古董,262
冷僻,0
犁地,16
裂谷,213
龙骨,114
镂空,7
马厩,347
卖点,233
漫灌,0
忙里偷闲,28
帽檐,10
猛子,9
名优产品,0
木薯,65
目空一切,22
你来我往,25
排水量,12
起征,9
气宇,15
阡陌,0
巧夺,0
人杰地灵,9
糅合,11
舌战,15
盛传,33
失语,65
受戒,30
受屈,21
顺耳,71
说白了,127
俗名,10
所向无敌,205
嘴乖,4
调味,533
小把戏,427
珍邮,0
开荤,14
杏坛,0
完胜,56
万物之灵,11
腕子,11
无名火,4
细枝末节,43
下学,235
乡巴佬儿,0
像章,19
胸科,0
叙旧,248
艳福,55
阳极,18
一头雾水,149
一走了之,441
喁喁,0
忧愤,0
游廊,3
游水,69
余晖,72
羽化,26
预应力,1
远郊区,7
折桂,4
支委会,0
置信,5572
中程,18
灼伤,192
酌量,9
自然经济,0
坐姿,47
哀叫,25
哀怜,3
白果,11
本当,254
拆散,485
超水平,15
车辙,19
撑竿跳高,3
出版商,340
从教,164
呆若木鸡,38
代售,10
道貌岸然,49
地契,101
断肠,13
耳际,7
贩黄,0
飞红,23
肥胖症,44
奉还,145
敷设,6
附表,2
根雕,0
功德无量,8
狗腿子,72
孤儿寡母,16
国宴,79
海产,67
寒热,3
喝西北风,48
后娘,24
画匠,32
欢颜,75
甲肝,83
将计就计,49
校验,11
节衣缩食,10
借调,26
借宿,95
晋职,3
静物,57
九泉,52
鹫,297
军刀,73
龟裂,16
开河,70
狂怒,137
老大妈,4
老生常谈,72
烙铁,77
冷天,163
连理,101
陋室,26
摸准,1
博览群书,16
旁顾,0
喷漆,124
喷水池,81
碰头会,13
劈头盖脸,7
前缘,41
切肤之痛,14
青皮,1
泅水,8
劝架,31
群居,86
商情,0
上油,136
慑于,0
失和,65
输家,444
束手就擒,137
竖琴,160
双喜临门,12
爽利,2
水獭,166
思谋,6
死讯,257
塔吊,6
探亲访友,5
体改,12
天女散花,15
天之骄子,29
条桌,0
头饰,137
万代,53
微观世界,21
卫道,33
文件夹,177
文字狱,1
五谷丰登,2
西裤,7
洗衣店,318
下生,324
夏至,50
涎水,0
县份,0
限令,7
枭雄,13
小脑,247
斜拉桥,1
心劲儿,0
心乱如麻,21
信息论,0
星宿,32
行政拘留,3
修女,3211
絮棉,10
选择题,30
哑铃,54
言归正传,228
一丁点儿,137
一举成名,91
义女,25
异心,11
姻亲,32
隐姓埋名,110
英姿飒爽,3
圆筒,59
晕船,294
在劫难逃,57
涨势,11
招摇撞骗,34
遮羞,60
直拍,31
指挥刀,0
炙手可热,116
钟摆,77
衷肠,42
重拳,165
追念,9
追赃,0
总价,39
包产,0
保价,0
保险丝,175
背带,99
北周,0
蹦极,80
变化无常,64
便门,0
瘪三,174
兵戎相见,26
不成器,27
不过意,8
采血,17
茶缸,3
车架,23
陈兵,3
重生,1473
出点子,23
出阵,41
闯将,2
唇齿相依,5
温水煮青蛙,0
大跌,99
盗匪,47
等分,0
斗转星移,8
短线,16
断线,230
多如牛毛,25
恩仇,40
二流子,47
翻耕,1
返照,14
飞禽走兽,4
分餐制,0
分庭抗礼,14
浮屠,22
负数,28
负心,109
负隅顽抗,17
该着,0
刚直,14
钢钎,1
羔子,43
隔日,6
广开言路,0
合掌,8
贺年卡,16
横财,79
宏愿,4
鸿篇巨制,0
后日,76
划拉,4
画押,33
皇亲国戚,9
货摊,28
机载,103
极乐世界,164
急先锋,3
集体婚礼,1
假充,8
贱民,151
讲习班,6
井架,19
窘态,5
酒足饭饱,15
救亡图存,0
聚落,24
开本,118
开膛,339
铠甲,107
空腹,62
跨院儿,0
蜡像,85
琅琅,13
老鹃,0
雷区,164
犁田,8
里应外合,54
良友,44
邻舍,14
流变,28
螺旋藻,4
马刀,35
没话找话,0
玫瑰红,41
美意,26
迷途知返,40
密密层层,0
末叶,2
暮气,8
内耗,20
内敛,44
呢绒,6
女红,28
排印,5
票箱,83
七窍,28
奇效,31
清冽,1
清秋,12
三级跳远,0
散放,18
丧权辱国,7
杀生,152
山洼,0
扇动,54
上下文,39
上座,0
肾炎,11
胜率,58
诗画,0
守灵,80
树碑立传,4
刷洗,26
丝巾,69
厮混,125
藤蔓,72
体己,12
体贴入微,7
体无完肤,76
跳荡,0
童稚,1
投注,203
吐口,349
拓荒者,25
唯我独尊,21
无名氏,249
西点,160
贤内助,32
小姑,2057
效验,1
行草,0
朽木,101
序跋,0
恢恢,0
眼福,95
洋装,294
银耳,3
应用科学,53
拥塞,6
邮费,25
油管,363
游资,4
遭难,17
枣红,2
张冠李戴,3
长脸,69
招贴,15
珍本,18
练摊,1
诊费,23
枕巾,1
智障,523
主桥,0
装箱,260
自决,82
总目,2
奏捷,0
坐月子,15
癌变,9
百战百胜,54
鼻祖,31
舶来品,4
不识时务,10
长辞,88
沉住气,58
吃吃喝喝,19
出纳员,106
词藻,39
褡裢,0
打字员,84
大包干儿,0
大吵大闹,164
待会儿,2260
丹参,9
倒扣,7
道观,31
在在,0
发怵,4
等额,4
地府,155
鼎立,13
定编,7
豆奶,54
独具慧眼,12
法场,8
翻弄,19
反衬,9
飞落,20
奋击,0
风吹日晒,10
封闭性,3
伏天,5
付诸东流,37
肝功能,41
弓弩手,2
观礼台,2
盒子枪,0
黑白电视,13
洪荒,6
呼吁书,2
欢宴,46
煌煌,3
挥师,7
机修,107
鸡雏,2
急遽,14
记名,122
奸党,2
简而言之,148
脚气,26
介乎,17
惊蛰,2
举世无双,88
军功章,5
叩谢,12
愧色,5
老态龙钟,17
乐不可支,28
历数,10
连贯性,22
连阴天,0
玲珑剔透,3
留洋,8
绿野,180
螺纹,34
麻辣,116
马扎,72
毛白杨,0
毛坯,6
没日没夜,121
米袋子,2
南头,3
年历,291
扭送,10
怒冲冲,0
枇杷,6
偏师,0
笸箩,0
破涕为笑,10
岂但,0
起征点,0
牵强附会,20
喷薄而出,13
前汉,4
勤杂,78
轻飘,103
轻舟,12
晴空万里,109
亲家母,5
趋紧,0
泉源,57
日理万机,47
三伏天,2
散见,1
杀气腾腾,34
善罢罢休,0
上纲,0
上进心,40
尚可,21
失禁,142
十二指肠,18
识货,87
守土,7
水母,495
顺境,27
素称,0
天长地久,163
填词,29
同岁,46
铜丝,3
退避三舍,11
煺,0
为期不远,12
乌亮,0
稀客,75
闲工夫,84
馅儿,22
协约国,19
写字间,1
刑事法庭,112
行期,19
行止,5
削发,13
雪野,0
烟嘴儿,0
眼面前,2
眼药,116
妖冶,1
腰缠万贯,71
移花接木,8
意识流,12
英杰,3
映山红,0
邮路,15
与世无争,53
越狱,861
运动战,4
蕴蓄,4
遭罪,119
贼人,121
照本宣科,24
砧木,0
正步,76
知心话,10
重武器,40
筑巢引凤,0
自勉,1
总机,168
傲骨,60
班房,60
瓣儿,0
包管,13
暴晒,42
避风港,86
病容,27
不惑之年,4
草签,1
拆台,29
超长,52
怆然,0
春华秋实,0
大部头,11
大帽子,18
单色,14
稻穗,3
癫狂,104
知恩图报,32
电子琴,28
定级,5
定计,222
毒杀,110
耳房,2
法西斯主义,155
翻天,343
方剂,0
封装,52
肝火,62
高跟儿,0
高射炮,165
歌子,0
格式化,35
梗死,14
弓弦,29
公议,2
观音菩萨,11
光膀子,6
规约,2
桂圆,0
汉堡包,567
号叫,274
鹤立鸡群,50
哄传,0
护坡,0
话里有话,21
环生,14
会标,29
击水,25
机头,94
疾速,15
计酬,12
假名,405
假日经济,0
鉴赏力,33
交学费,141
叫驴,0
惊弓之鸟,19
竞渡,0
军火库,107
揩油,67
可怜虫,480
可欺,41
坑洼,43
空余,90
快信,7
矿渣,4
来料,64
擂主,4
淋病,142
屡禁不绝,0
美食家,67
末世,94
男声,83
内画,2
尿盆,15
凝思,0
泡沫塑料,52
皮条,968
辟谣,16
拼盘,81
平摊,36
平展,4
奇幻,259
歧路,26
骑警,227
旗鼓相当,73
虔敬,27
请便,1185
求全,70
确系,16
沙砾,53
深谈,19
生涩,7
识时务,68
世交,18
受凉,22
双关,325
松针,22
平调,13
航天员,92
弹词,0
特种兵,200
剃刀,428
条规,614
温情脉脉,3
问句,82
午前,147
误人子弟,2
洗尘,40
下嫁,75
闲气,7
嫌隙,27
显灵,233
小家电,1
信鸽,86
信手拈来,27
嘘声,67
血样,255
寻欢作乐,184
炎夏,33
扬声器,194
阳沟,0
洋槐,10
洋铁,34
养尊处优,70
腰斩,15
叶脉,3
夜航,6
一哄而散,4
衣钵,79
以暴易暴,13
义勇,91
译音,1
意译,25
因噎废食,7
阴魂,159
饮泣,5
渔具,19
圆通,1
远客,0
远路,131
早恋,8
贼亮,8
赠予,95
找死,951
折旧费,0
挚情,9
竹布,0
装病,123
锥形,77
着重点,1
总方针,0
罪魁,342
尊号,8
左右逢源,33
瓣膜,57
报丧,24
本题,1
鼻血,366
鼻烟,23
爱巢,74
别传,36
病入膏肓,83
惨绝人寰,36
长笛,151
畅叙,0
迟暮,17
储运,1
春晖,2
糍粑,0
搭客,18
打击乐,78
党徽,13
倒贴,35
底下人,14
兜风,1197
毒液,322
对簿公堂,11
墩子,6
扼制,6
恩泽,78
返城,0
犯傻,615
防污,5
房颤,0
纺线,4
坟场,216
粉皮,8
蜂窝煤,0
甘美,37
钢琴曲,36
高深莫测,59
鬼斧神工,43
果酱,941
鼾,33
何首乌,0
侯爵,349
花呢,187
坏分子,54
黄疽,0
黄芪,4
惶惶然,2
昏沉,101
活泛,1
家私,133
尖酸,92
斤两,30
京腔,2
粳米,1
颈椎病,6
景泰蓝,3
炕席,0
块头,1063
兰草,12
滥竽充数,13
冷眼旁观,51
理所应当,66
连轴转,11
零用,225
龙腾虎跃,0
律己,16
毛笔字,4
门脸儿,0
弥勒佛,0
名不副实,20
明澈,2
墨宝,5
木排,6
目测,51
拿一把,0
南戏,0
酿制,30
爬虫,314
跑冒滴漏,0
烹制,55
破冰船,12
扑空,22
扑簌,0
气门,47
前兆,111
情商,25
穷根,7
缺阵,4
肉感,22
肉票,26
入伙,282
沙柳,0
舍下,48
身孕,279
神清气爽,81
省府,7
十万千里,0
始作俑者,78
事主,128
树葬,1
爽性,0
偷猎,117
王权,58
微服私访,5
卫护,13
无疆,50
误判,133
喜洋洋,7
瞎指挥,2
下厨,280
下界,20
先见之明,49
祥瑞,6
向钱看,4
象形文字,184
校址,4
信物,193
行好,0
形影,253
袖筒,1
虚怀若谷,0
叙事诗,19
血库,98
血肉横飞,47
巡逻艇,60
养路,15
要隘,0
应和,0
优伶,6
忧郁症,133
有生力量,5
玉皇大帝,9
载重量,13
早产,113
毡房,3
战报,16
战史,19
争强好胜,23
政敌,21
指斥,0
制空权,37
忠贞不渝,28
仲秋,3
竹排,0
专制主义,2
转暖,0
状貌,0
卓然,2
自成体系,1
字纸,2
截屏,0
总括,20
阻截,68
黯然神伤,20
芭蕉扇,0
百花奖,0
抱佛脚,24
北京猿人,0
标底,2
不痛不痒,24
不学无术,39
裁判长,26
差劲,1877
尘肺,0
撑船,17
呈送,12
吃斋,21
迟误,0
抽验,0
丑剧,3
出落,26
穿针引线,25
传感,486
绰绰有余,145
瓷瓶,5
打退堂鼓,120
打战,82
呆头呆脑,47
胆结石,31
淡水鱼,17
得计,58
灯花,0
电影周,2
殿后,81
顶嘴,325
恶浪,10
恶俗,31
儿童团,0
方块字,1
粉碎机,32
夫君,104
付与,25
钢坯,2
高峻,0
苟活,86
孤军奋战,180
雇请,28
怪笑,0
盥洗,211
广播剧,35
归纳法,0
过午,163
过眼烟云,7
核素,3
呼哧,9
活络,10
急转弯,103
几时,2019
加仑,554
孑然一身,65
劫夺,1
结语,23
解劝,0
进占,19
京派,4
据传,255
枯槁,16
狂躁,135
矿泉,397
老当益壮,26
老姑娘,71
老气横秋,7
黎民,16
里子,155
立夏,0
利尿,26
落山,192
麦片,725
满城风雨,63
茅塞顿开,20
面团,241
名品,42
名手,75
拟人,45
怕事,166
扑打,6
气宇轩昂,6
前腿,0
戗,4
切花,7
青果,1
青灰,5
屈尊,89
趋附,0
撒网,68
丧偶,36
搔痒,81
上半天,48
稍许,18
甚嚣尘上,6
师友,3
实数,15
拾零,5
手雷,235
售卖,71
秫秸,0
耍赖,169
税后,38
随行就市,0
梭镖,0
塔林,188
钛白,0
田螺,26
停飞,61
同理,62
头绳,4
投送,3
荼毒,103
涂脂抹粉,17
脱稿,4
万人空巷,10
妄动,530
倭瓜,0
无休无止,31
消气,137
楔子,36
挟带,17
卸载,52
心灰意懒,3
信风,16
兄嫂,2
袖标,5
绣鞋,0
虚度,241
血书,9
言教,8
养畜,0
摇旗呐喊,20
充电宝,0
野营,352
胰子,0
疑忌,0
轶闻,2
肄业,7
用做,473
鱼目混珠,16
玉镯,7
预热,36
岳丈,6
贼心,40
增刊,1
赠言,15
真凭实据,84
正告,44
政教,43
症候,153
治世,251
致哀,54
肿块,136
赘述,6
子午线,16
自投罗网,201
自由职业,70
族谱,61
纂修,0
作梗,73
阿拉伯数字,7
板斧,27
庇护所,307
编年史,58
不劳而获,95
不信邪,22
擦黑儿,0
长明灯,20
潮涌,27
重奏,225
葱花,24
粗黑,0
粗疏,0
答礼,7
大敌当前,16
大放异彩,62
导论,4
倒票,1
倒转,182
嫡系,8
第一人称,49
叠翠,0
洞穿,48
洞天,19
斗气,64
豆荚,80
蛾子,76
法式,528
反串,5
肥效,6
分毫,87
分赃,51
坟埜,0
粪堆,31
风行一时,0
蜂巢,147
蜂王,20
奉调,0
佛殿,0
覆没,185
干洗,532
高架桥,52
告竣,1
根本法,0
耿耿,406
己所不欲,33
谷雨,0
官署,2
合不来,205
合于,54
和好,0
河槽,1
后舱,17
后视镜,119
划子,0
环形山,13
荒诞不经,12
丢人现眼,173
黄了,0
极光,196
家长里短,18
假球,60
劫数,53
狙击,1714
爵位,86
留把柄,0
装熊,3
君临,225
客套话,69
美甲,116
夸口,44
快马加鞭,40
第然不动,0
拉网,13
老谋深算,25
冷宫,28
良宵,119
聊以,32
裂化,3
龙凤呈祥,11
路牌,87
旅游车,30
卖乖,32
没商量,120
闷坐,0
目力,6
内中,15
袅娜,1
怒潮,5
期中,289
祈愿,96
签收,212
潜流,2
穹顶,360
遒劲,0
曲面,9
取火,82
全名,379
拳术,30
人工呼吸,207
荏苒,25
肉搏,91
辱没,14
三相,10
深明大义,8
生闷气,67
盛誉,14
识趣,54
试纸,48
收纳,23
手艺人,17
首功,2
水房,15
糖衣炮弹,15
特指,86
腾跃,7
腾云驾雾,51
锑,24
天马行空,68
甜食,213
童声,5
偷梁换柱,25
头昏眼花,74
瓦王,0
外院,5
晚熟,15
万象更新,2
妄自菲薄,30
乌龙茶,50
吸力,77
下怀,139
相好,262
歇后语,0
心包,48
药性,112
一病不起,18
一股脑儿,1
一挥而就,0
易爆,72
音质,49
迎头痛击,10
永诀,2
咏叹,52
有生,3824
鱼皮,136
月宫,11
遭劫,29
造次,17
造影,100
斋戒,51
樟木,6
掌上明珠,49
正果,27
中气,26
周详,83
周遭,290
驻在国,0
转弯抹角,45
壮健,29
罪有应得,529
做礼拜,122
案由,21
白话诗,0
百闻不如一见,9
败家,90
胞弟,36
碑石,15
北斗星,21
备件,21
解,1681
笔耕,0
别针,306
秉笔,0
不可终日,13
不足取,6
菜色,95
侧柏,0
长臂猿,35
车轴,56
触须,101
从略,0
搭伙,9
打拼,219
打头阵,90
大烟鬼,90
导报,7
灯油,27
证,1483
递补,18
第一把手,2
电化教育,0
东瀛,17
东正教,157
独角戏,65
短枪,24
断案,9
对调,144
意船,0
反掌,0
返销,2
封皮,34
糕饼,78
咯吱,46
各取所需,39
各执一词,13
姑嫂,5
故我,0
海味,53
耗用,4
荷包蛋,88
贺年,20
横肉,15
后年,64
胡言,1266
划桨,77
画稿,12
回头客,28
魂飞魄散,80
豁亮,1
鸡肋,10
基底,17
寄宿生,20
假牙,299
简化字,0
尽数,28
旧俗,11
国骂,1
绝然,2
开讲,41
引水渠,5
狼狈为奸,76
老好人,95
老态,20
累进,3
礼数,59
链球菌,20
量度,39
令箭,24
龙宫,31
轮空,5
罗织,3
卖方市场,0
毛巾被,13
冒名顶替,84
没事人,48
门面房,0
蒙人,14
丐帮,21
弥勒,2
墨客,1
闹脾气,54
内海,170
逆耳,26
逆子,9
腻味,31
念咒,104
尿尿,0
脾脏,100
凄怆,0
卡子,7
钱眼儿,2
亲骨肉,51
痂,24
闪避,104
赏析,3
上紧,137
稍息,513
舌苔,12
申述,29
失算,73
时间性,33
世风,63
手抄本,25
署理,12
庶务,2
水吧,582
私党,10
松快,14
缩手缩脚,24
贪生怕死,50
弹射,528
调制解调器,25
铁案,11
无方,38
无利可图,38
吸盘,89
吸氧,51
瞎编,260
限时,85
橡皮筋,79
骁骑,0
挟制,2
行李箱,781
行窃,199
凶暴,76
雄才大略,2
絮叨,75
悬梁,23
烟熏火燎,6
眼镜蛇,416
羊绒衫,6
洋灰,0
异言,0
译介,0
音高,42
用饭,0
用刑,115
游逛,18
游医,2
渔利,13
郁郁寡欢,77
元曲,0
云气,6
早衰,25
皂白,18
增拨,0
增压,158
瞻望,1
振臂,27
征象,20
止息,28
中专生,0
终局,30
珠联璧合,7
住院部,7
转体,42
追诉,45
坠子,138
坐吃山空,3
悲切,9
本日,276
鞭长莫及,25
不下于,9
不值一提,192
猜谜,305
撑持,0
雏鸡,21
寸步不离,92
打白条,6
大动干戈,42
代庖,7
带班,4
当啷,16
党徒,40
灯市,0
垫款,1
定情,117
对角,111
翻地,144
凡夫俗子,79
菲薄,33
分拨,1
粉白,5
丰姿,7
烽火台,12
刚愎自用,10
高妙,4
工件,4
公假,0
公诸,0
诟病,18
孤掌难鸣,12
古装戏,2
寡言,158
管保,17
管账,30
归位,55
归葬,3
鬼魅,88
蒿草,1
合刊,1
核糖核酸,21
皇朝,34
毁誉,0
荤腥,3
活受罪,40
肌腱,54
激光照排,0
假公济私,6
尖细,13
教友,188
竭泽而渔,0
解馋,15
警棍,123
酒钱,164
咖啡因,396
开胃,506
风流人物,6
考分,11
窥测,0
困守,14
劳务市场,0
老鸨,96
力争上游,51
立誓,143
连用,18
领航,389
令旗,0
流年,42
露营,1077
旅伴,41
眯,257
明争暗斗,12
木片,43
目不斜视,8
奶汁,7
男工,13
巨贾,5
暖棚,0
偶遇,151
爬山虎,12
排字,21
旁敲侧击,32
独子,227
扑闪,4
谱曲,56
七情六欲,33
欺世盗名,8
气象站,30
气壮山河,0
汽配,2
器质性,1
掳客,0
强压,9
敲门砖,46
切近,3
勤恳,56
穷鬼,156
曲直,22
曲牌,0
去病,0
人证,300
仁政,1
如法炮制,12
散佚,1
山药蛋,0
鞘,208
十二生肖,10
时来运转,54
食道,80
帅印,13
水果刀,25
睡莲,39
四平八稳,11
速算,2
添油加醋,44
通论,0
退隐,64
卧车,15
五角星,89
西皮,7
淅沥,3
稀落,2
稀松,36
下巴颏儿,0
小家子气,25
心理战,103
心力交瘁,47
抓狂,1332
心如刀绞,11
行乞,58
胸腺,21
勋爵,1177
样带,220
夜壶,27
一炮打响,4
一泻千里,8
依依惜别,1
仪礼,1
以讹传讹,22
义正词严,3
隐退,85
饮马,24
硬木,52
用茶,0
约谈,40
照排,2
这么样,105
震级,21
征粮,0
正本清源,1
正眼,182
指环,206
竹楼,0
自鸣钟,1
自选动作,1
纵横押阖,0
组画,0
祖业,15
坐大,65
哀告,3
拔除,28
拔营,38
耙,503
白马王子,509
白头偕老,200
板蓝根,3
棒喝,31
北极圈,172
壁立,1
宾至如归,104
拨冗,34
侧翼,191
叉车,19
察言观色,55
娼妇,103
长颈鹿,335
超高速,23
酬报,0
初民,0
春荒,0
存疑,75
大行星,45
大姓,4
大义灭亲,30
等温,3
地头蛇,36
第一性,3
电离层,23
刁民,22
跌跤,15
段长,49
断崖,36
矶,232
飞逝,318
非此即彼,7
风传,18
扶正祛邪,1
负罪,311
干面,49
稿本,0
告罄,11
骨碌碌,3
谷粒,31
挂不住,26
官腔,57
寒冬腊月,2
撼人心魄,0
河坝,5
河曲,6
核资,0
后金,45
后来人,0
化痰,9
欢蹦乱跳,5
幻境,77
黄花闺女,18
火枪,241
记事本,151
夹克衫,77
简章,7
剑术,288
践诺,5
鉴证,320
交好,130
光伏,1
角楼,18
教练机,0
京胡,0
就位,1467
角力,48
绝世,192
开腔,18
拦蓄,0
羸弱,13
黛黑,0
礼俗,9
俚语,161
劣等,125
另当别论,109
饷鱼,0
论道,35
螺栓,133
蜜饯,112
名落孙山,2
墨笔,4
耐劳,24
逆流而上,82
弄权,26
牌价,8
盘绕,4
抛洒,9
抛物线,31
陪审,2929
平板车,15
七夕,86
汽缸,92
桥涵,0
青麻,0
穷途末路,69
秋播,0
热菜,23
人梯,0
茸茸,336
肉猪,9
如上,100
儒林,0
瑟缩,4
善男信女,31
捎话,17
涉世,22
神游,157
生灵涂炭,58
声名鹊起,8
狮子头,33
收罗,2
首犯,2
书卷气,4
私了,0
四面楚歌,31
坦承,152
探井,1
烫金,5
天府之国,0
天棚,29
田鼠,61
铜臭,32
推重,5
蛙鸣,6
外亲,11
晩秋,0
晚自习,28
旺销,0
瞎闹,65
下作,114
限产,0
小夜曲,69
胁从,2
心火,82
虚无缥缈,60
寻短见,20
鸭舌帽,12
嫣红,21
严办,6
严词,8
验资,13
洋奴,0
一锅粥,48
一命呜呼,81
译员,131
隐晦,39
印鉴,8
有喜,490
域外,13
原职,43
远祖,13
云母,35
再植,11
早安,5230
轧辐,0
照发,11
照应,248
折返,64
直来直去,29
质对,0
致用,35
中西合璧,5
舟楫,0
转车,75
壮劳力,0
紫竹,4
字汇,5
坐班,12
坐享其成,60
坐庄,3
做鬼,165
艾蒿,2
安好,401
熬,717
白垩,96
白药,26
报偿,46
报亭,20
爆冷门,10
鼻烟壶,7
鼻子眼儿,0
冰峰,6
并行不悖,2
钱,69341
不好惹,158
惨祸,3
茶盘,3
沉香,11
