word,frequencies
罩子,23
阵风,2068
自视,355
走散,129
哀婉,41
百忙,13
报晓,35
暴风骤雨,49
草滩,109
巍然屹立,7
插播,1113
长年累月,96
充耳不闻,55
处治,48
触怒,635
窗明几净,1
从长计议,21
大马哈鱼,58
大猩猩,1001
大一统,279
袋装,206
胆寒,47
地大物博,22
短程,1209
对质,535
夺标,570
耳鼓,29
二黄,133
发福,125
翻印,150
飞蝗,89
粪土,28
封口,306
茯苓,211
复检,127
腹膜,548
歌会,586
拱门,1821
官能,1182
憨笑,1
黑体,1391
狠劲,21
猢狲,40
互济,175
还田,0
惜贷,0
祸及,140
嚯,27
悸动,133
加减,535
歼灭战,191
有分寸,23
监守,131
警报器,208
酒食,155
臼齿,718
开卷,329
科班,1574
枯干,44
苦工,267
拉肚子,55
劳心,61
累人,45
离队,3253
理工,20982
例行公事,76
联展,934
猎头,228
麻醉剂,302
慢走,132
门庭若市,43
命定,206
难缠,171
碾坊,6
尿道,1262
惬气,0
盘缠,83
胖乎乎,8
泼妇,45
剖腹产,205
蹊泳,0
凄惶,4
歧义,8854
青鱼,141
建仓,63
倾角,1318
全盛,1760
饶舌,2631
柔嫩,50
软硬兼施,112
沙包,266
慎行,304
生意经,25
石灰石,851
事在人为,5
视事,0
收发室,37
收尸,148
授精,386
说梦话,19
司乘人员,53
素菜,99
韬略,97
天旋地转,50
天主,55849
团圆饭,44
唾沫星子,1
顽石,133
围歼,610
温润,142
无期,2332
武戏,65
席梦思,34
纤弱,100
香樟,142
小宝宝,91
小舅子,68
小卖,0
新宠,120
雪松,570
雅观,43
夜宵,222
一穷二白,18
一团和气,27
一无是处,115
仪态,183
遗容,72
臆断,42
游手好闲,163
有机可乘,172
有戏,511
余孽,117
预后,721
原创,16639
圆场,106
约集,123
早茶,66
灶火,10
曾祖父,5886
炸雷,8
值日,230
植物人,0
众矢之的,104
骤增,126
眦牙咧嘴,0
紫罗兰,582
作弄,247
作威作福,97
安眠,668
帮腔,63
包藏,112
饱经风霜,22
被控,4082
拨拉,3
岔口,302
赤卫队,404
重唱,1244
出轨,1677
传宗接代,92
创利,29
匆促,112
打道回府,46
打眼,18
得寸进尺,55
颠倒黑白,70
独占鳌头,90
读数,487
赌资,46
对唱,943
匪首,121
粉剂,46
感慨万端,7
高端,1817
歌女,502
海葵,983
横行霸道,104
社情,0
花芽,75
化缘,137
惠灵顿,565
鸡尾酒,922
简单劳动,4
见得,686
将心比心,42
结束语,56
绝地,3142
军管会,642
开后门,19
开足马力,15
康乃馨,428
抗敌,940
凉拌,203
炉膛,59
茅舍,65
美谈,208
妙用,50
名菜,508
哪咤,0
泥水匠,41
哝哝,0
怒视,26
扒窃,57
泡沫经济,456
拼写,3112
仆从,257
气哼哼,0
浅尝辄止,3
晴天霹雳,52
人王湖,0
三轮儿,0
散件,97
纱窗,46
伤天害理,31
射击场,214
失节,91
施治,158
十字军,4404
守岁,63
六合彩,382
授奖,540
孰料,104
俗不可耐,11
速战速决,108
索然无味,31
家暴,678
糖萌芦,0
统购,114
投军,79
文庙,2564
五花大绑,49
舷窗,104
谐调,20
鞋带,143
形势逼人,2
扬威,480
椰林,210
野火,470
页岩,1180
一笔勾销,47
异类,363
阴阳怪气,31
引荐,1134
影集,8168
影展,10038
原装,824
增色,110
招供,200
折子,133
争权夺利,114
中稻,41
竹帘,44
专断,172
专责,2179
子房,923
螯,1738
白米,690
斑鸠,792
半文盲,29
保墙,0
背风,537
并立,1952
簸,224
补正,517
不可抗力,131
彩球,106
重见天日,222
冲劲儿,1
抽穗,18
仇杀,294
除却,145
窗花,91
醋酸,813
打胎,17
地球仪,342
飞艇,1126
封锁线,741
宫阙,136
贡品,719
刮脸,32
寡欢,130
光柱,158
国宾,1915
国教,14124
黑奴,713
黑窝,8
厚薄,100
花生油,145
滑翔,2347
化验室,91
环游,909
万恶不赦,0
弓步,24
会友,573
客户端,4722
大计算,0
计税,49
佳句,89
娇羞,55
脚面,34
节令,185
节外生枝,49
今宵,995
净赚,51
绝情,251
绝热,526
枯瘦,19
来生,1795
理发师,633
灵犀,140
流寇,508
楼市,453
鳗鱼,663
毛料,43
门可罗雀,42
谜团,1037
明知故问,9
目中无人,144
耐看,18
内陆河,77
努嘴,1
皮袍,35
气昂昂,4
强风,3015
青紫,128
怡然自得,25
球拍,703
攘外,160
热病,821
驰板,0
商社,344
申斥,52
神气活现,33
收归,1096
水线,2301
说来话长,42
送殡,45
唐装,100
提款,592
天年,0
图册,554
土专家,11
豆腐块,11
晚安,680
微服,353
温厚,299
西王母,416
虾仁,288
心灵手巧,35
绚丽多姿,13
殉节,135
压服,41
雅兴,25
秧田,23
遗孀,1828
乙烘,0
臆想,67
银器,401
幽谷,277
幽禁,521
幼体,918
余款,201
渔区,60
愚笨,203
预备队,2501
预估,1778
远游,172
制版,2928
中士,1399
朱笔,67
竹板,78
着书立说,0
着文,0
赚头,4
自讨苦吃,16
自由体操,423
字符,8671
走极端,34
爱憎分明,17
白鳍豚,20
暴烈,119
笔力,102
残喘,117
惨淡经营,26
彻骨,22
辞令,185
淬火,167
打草,80
代笔,364
代用品,105
当紧,168
挡箭牌,91
第二课堂,18
调研员,339
顶楼,915
恶鬼,553
鳄,7779
翻白眼,57
反目,582
反其道而行之,30
梵文,2013
防盗门,21
放射源,180
人烟稀少,355
粪坑,60
妇孺皆知,29
赶写,12
感佩,88
橄榄枝,338
刚正不阿,92
钢针,50
高估,515
功成名就,62
鼓角,53
鼓胀,36
光驱,230
贵金属,681
滚热,18
航模,89
黑豆,198
踝,465
坏账,57
回电,463
昏死,59
火烧火燎,0
火源,133
记恨,185
尖头,561
奸邪,136
坚如盘石,0
剪报,194
奖券,330
教职员,2576
禁书,1348
举凡,383
抗税,86
窠臼,68
离合,1017
流弊,109
芦笋,218
论说,1411
明后天,3
拍马屁,67
屁事,32
破伤风,252
奇袭,1267
强渡,340
逡巡,52
热气球,656
肉片儿,0
软木,323
上锁,517
身无分文,181
甚而至于,0
生搬硬套,9
圣水,550
师承,1239
石棉,702
识相,342
是非曲直,26
手无寸铁,269
税目,73
死期,156
台历,111
探身,24
烫发,80
套汇,9
倜傥,165
挑明,34
贴金,285
统计表,200
偷情,438
团练,1279
玩乐,1408
万古长青,17
亡故,447
枉然,31
文思,677
乌合之众,116
无可争议,204
物外,729
西画,337
下咽,104
小算盘,39
小灶,19
新址,1063
刑具,250
学分制,127
学友,3127
巡检,1343
压境,176
妖艳,202
野史,770
一专多能,6
遗产税,225
以假乱真,45
议价,271
引人深思,28
有恒,542
冤仇,44
原始积累,40
脏水,41
怎知,73
轧钢,130
招兵,278
主治医生,233
转角,1694
自娱自乐,57
自作自受,56
纵欲,184
作息,369
作揖,89
巴比伦,4018
白日梦,390
白字,570
伴舞,584
暴戾,199
暴跳如雷,32
悲鸣,853
北疆,709
闭关锁国,92
变心,339
波峰,137
不苟言笑,152
布谷鸟,184
步调,1321
步态,255
草本,3470
唱和,994
抄本,2869
超自然,2371
成竹在胸,7
除恶务尽,8
处女地,68
闯祸,164
吹风会,28
篡夺,741
打哈哈,0
刀光剑影,26
敌伪,103
地砖,284
点化,165
调演,126
调转,295
胴体,204
斗胆,28
斗室,276
独当一面,325
恶报,126
风凉话,22
扶危济困,12
赴约,214
根茎,590
公祭,536
公休,109
古尔邦节,89
观世音,1609
官办,1195
贯注,166
滚雪球,33
喊杀,0
憾事,108
行伍,242
合同书,30
贺岁片,190
后身,965
荒无人烟,54
黄灿灿,14
回春,355
积弊,151
脊椎,5905
家训,439
架不住,56
劫匪,608
精王,0
警灯,24
灸,230
看头儿,0
看涨,70
客串,12474
夸夸其谈,27
匡正,132
连根拔,225
凛凛,274
龙王庙,441
面市,257
妙语,87
命相,275
墓志铭,2141
拍案而起,8
平白无故,7
平淡无奇,150
平分秋色,108
起跳,613
气象万千,36
汽化,225
奖售,2
汽艇,166
勤苦,47
轻看,0
曲谱,376
热火,2004
人祸,327
山货,169
山雀,481
上肢,483
慎独,46
生死攸关,38
生字,205
绶带,423
书案,143
数量级,662
税则,215
朔风,29
四起,595
肃杀,74
随葬,387
穗子,395
梭子,362
填塞,331
投其所好,33
土肥,403
妥帖,10
威仪,278
伪满,595
稳扎稳打,49
无怪乎,20
无题,266
五香,279
吸热,232
下台阶,31
箱底,40
销售一空,215
小鞋,26
小住,0
心狠,221
腥臭,38
血亲,632
眼快,4
洋相,153
腰围,162
姨娘,115
抑止,151
臆造,18
情变,468
银鱼,326
影评,8773
拥立,3114
优裕,40
有偿新闻,0
有人家儿,0
糟践,4
栈桥,784
执法如山,12
中饱私囊,126
仲春,99
猪头肉,25
点睛之笔,18
主罚,206
转子,1488
总论,512
悲喜剧,96
北回归线,453
北极星,779
被服,264
冰柜,85
不惑,127
不虚此行,5
陈规陋习,9
称心如意,61
初出茅庐,155
初叶,184
绰约,24
醋意,52
村姑,123
大循环,0
地边,513
点头哈腰,4
独步,494
耳垂,119
二房东,30
二话,602
翻箱倒柜,22
繁体字,902
芳名,150
放射线,828
废液,65
疯狗,223
橄榄球,6165
睾丸,1261
膈,191
鼓鼓囊囊,4
挂彩,49
海选,812
寒战,477
沆瀣一气,23
浩繁,84
候机,903
灰心丧气,28
火上浇油,50
获罪,883
加冕,3917
家传,1567
兼而有之,68
嗟叹,56
咎由自取,40
军大衣,32
靠椅,11
狂言,341
老账,5
老资格,65
裂口,397
旅行袋,26
摩挲,19
煤尘,50
闷头儿,0
密电,592
妙龄,229
名茶,253
拿手好戏,23
炮楼,140
皮货,73
泼水节,165
切记,137
热心肠,9
人高马大,22
如此说来,8
弱不禁风,30
少尉,2411
赊账,16
诗剧,113
时序,962
释义,1014
双抢,10
瞬息,126
丝织品,179
死亡线,53
贪吃,280
腿肚子,5
外快,138
纹理,1469
侠义,403
下不为例,23
下铺,94
纤巧,44
乡野,256
相邀,83
箱包,105
效命,356
心潮起伏,1
欣闻,5
形制,1878
休会,712
选刊,153
学究,85
哑然失笑,3
宴饮,191
羊肠小道,14
洋为中用,9
摇船,19
移动电话,861
移位,922
已往,97
倚仗,182
异曲同工,201
赢家,1620
怨愤,78
灶具,24
炸药包,83
战抖,1
砧子,4
甄,4804
助战,510
转场,406
资方,1659
自燃,552
白炽灯,295
暴风,5209
卑下,57
辈分,381
本末倒置,62
逼问,206
笔杆子,18
闭门造车,25
标定,793
补税,26
胸径,64
擦边球,46
残阳,63
草席,147
超车,487
车棚,166
赤贫,136
赤足,217
充军,468
出道,26477
打抱不平,139
大家伙儿,1
大路货,0
当令,108
灯节,528
滴答,140
顶梁柱,37
对歌,568
恩宠,446
法事,1086
浮光掠影,21
父业,284
复职,803
副产品,809
公愤,184
功利主义,381
共话,25
勾兑,74
钩心斗角,8
苟安,52
苟同,70
古画,134
鳜鱼,92
皓月,92
黑话,191
划艇,1374
欢畅,39
缓坡,228
回禀,11
会齐,80
忌妒,548
减征,22
交卷,32
解说词,59
金鸡奖,901
金钱豹,135
惊叹号,133
考学,132
狂乱,317
捆扎,68
篮坛,139
猎杀,2200
流弹,257
流荡,22
硫化,3399
漫无边际,13
毛遂自荐,140
没说的,12
煤核儿,0
木屑,182
耐烦,247
攀爬,1031
旁白,7298
无语,218
批零,17
评聘,9
菩提树,505
启齿,66
桥洞,89
囚室,203
如临大敌,31
如梦初醒,34
卅,1649
商户,2178
返贫,5
商旅,422
稍候,38
身家性命,22
时务,463
手掌心,79
舒张,356
曙色,11
双簧,916
思前想后,13
死缓,214
嗣子,977
随声附和,22
塔顶,1204
台地,12908
檀木,243
陶艺,801
腾挪,37
添砖加瓦,19
田亩,186
土房,45
玩赏,69
伟力,77
苇塘,38
蚊香,122
险峰,42
相持不下,109
香瓜,115
降伏,1030
小班,1568
小品文,183
鞋跟儿,0
荣华富贵,151
写本,743
学区,2827
亚于,0
天下为公,83
烟幕,331
偃旗息鼓,53
妖娆,64
应接,346
永驻,82
韵致,17
震源,1394
正当防卫,353
政纲,998
诛戮,96
竹筐,10
主刀,45
转盘,721
自便,72
自鸣得意,26
安享,111
败落,183
悲天悯人,51
被面,0
本家,2751
壁虎,567
不共戴天,93
采买,180
参半,513
查对,474
出彩,422
攥掇,0
错怪,25
底稿,104
刁钻,114
调令,59
恩德,1867
发式,902
番号,2273
飞毛腿,289
愤世嫉俗,243
风言风语,13
付之东流,18
覆亡,354
高才生,19
高师,735
公子哥儿,19
恭贺,205
过望,167
和风,0
厚待,351
会餐,54
加官,425
监视器,837
见好,0
酒糟,91
可心,43
苦学,185
矿灯,17
括号,3128
阔叶林,1265
理解力,137
丽日,149
莲蓬,99
练武,319
裂隙,382
漏报,109
煤气灶,5
美艳,355
南欧,1226
挠头,5
讷讷,25
农民战争,198
癖好,257
飘洒,11
拼争,4
起爆,650
羌族,960
球状,2217
取法,889
取巧,104
权术,115
任人宰割,26
桑梓,212
烧瓶,295
舍近求远,13
时运,1220
事出有因,24
守口如瓶,72
首倡,186
睡懒觉,23
顺民,83
素净,22
岁尾,1
损公肥私,3
探监,134
提神,162
屉,41
天晓得,5
团体操,42
蜕化,50
微缩,540
文房四宝,121
文化景观,458
纹饰,920
毋宁,141
戏校,37
下议院,5765
相映成趣,48
小件,67
小叔子,47
蟹苗,8
心绞痛,210
心窍,75
选秀,11095
血气方刚,72
洋场,48
夜袭,1049
一言以磁,0
阴谋家,87
引颈,53
印本,2048
影视界,175
雍容华贵,38
永垂不朽,165
余缺,8
冤狱,488
脂肪肝,99
终点站,6471
主动脉,882
柱头,904
玄关,602
字节,2848
走形,32
阻燃,327
作美,0
暗流,150
百依百顺,37
拜倒,49
包片儿,0
博取,256
布防,736
布头,57
财路,42
操控,6572
缠足,384
成例,99
冲剂,64
出阁,131
传帮带,4
词人,2662
大牢,180
大言不惭,35
代购,351
试镜,2136
到顶,1163
动脉硬化,176
断章取义,292
九女情长,0
发奖,660
发令,324
筏子,174
反霸,137
反刍,329
防冻,111
放开手脚,12
飞禽,182
费神,18
负增长,166
副署,931
赶早,7
高擎,0
公映,2458
公助,0
够意思,6
顾家,637
果冻,414
果决,292
骸骨,639
海路,3313
海轮,241
瀚海,179
好斗,245
后备军,425
击沉,4187
挤眉弄眼,12
家规,456
假发,1091
简述,875
渐入佳境,106
脚丫子,5
解恨,11
金文,1490
进位,1839
精加工,47
精明强干,26
绝密,266
可耕地,177
狂澜,265
利禄,109
炼制,360
甲天下,156
两下子,3
骁勇善战,230
镣铐,76
鹿角,1607
沦丧,108
蛮荒,191
门外汉,52
蒙太奇,271
梦话,68
苗寨,0
末梢,469
闹鬼,324
内奸,303
扭打,170
爬犁,8
牌九,67
瓶盖,317
破釜沉舟,59
气盛,207
前生,794
轻装上阵,12
球蛋白,869
圈椅,3
伞兵,1863
丧心病狂,78
姗姗来迟,79
闪射,9
善始善终,17
赏鉴,13
射频,885
史迹,3860
事无巨细,42
受降,964
书香门第,215
霜降,149
霜雪,92
私访,105
叹惜,24
套近乎,8
推拥,0
脱粒,81
文治,970
无奇不有,29
希图,101
翕动,1
袭扰,404
籼稻,59
弦乐,8990
现汇,30
安家费,36
肖像权,101
心惊胆战,21
新妇,268
信号弹,138
惺松,0
吁吁,13
血防,80
巡行,307
亚裔,3969
眼热,5
邀功,133
药酒,288
野心勃勃,350
抑扬,258
引火,240
引以为荣,50
硬挺,36
仗义执言,44
账册,17
贞洁,304
震区,251
正屋,69
智能型,67
中低档,16
种牛,127
竹杠,29
芒麻,0
转圈,145
追星族,78
最惠国待遇,0
作践,8
作孽,48
作伪,224
帮派,2456
保释,2433
报德,153
避难所,1360
博物院,4501
不堪入目,50
才识,122
残奥会,1460
拆洗,8
常情,1982
超员,92
车场,16834
乘员,2090
考纪,101
重蹈覆辙,156
垂挂,62
大主教,2639
淡红,430
到案,470
登程,34
低三下四,4
抵偿,96
颠扑不破,4
点阵,613
钓竿,110
豆汁,82
独吞,81
渡轮,4182
对号,0
多多益善,11
恶语,72
方志,2379
粉墨登场,68
风向标,130
封底,403
府邸,1056
负电,1010
高调,903
公共关系,1181
光鲜,175
规定动作,36
国境线,243
裹足不前,32
后继乏人,14
胡桃,1348
花花公子,851
回程,2407
汲水,287
家史,1366
见微知着,0
荐举,246
焦渴,2
戒除,231
津液,52
仅只,919
锦缎,121
精于,1292
净值,544
聚敛,183
苦日子,29
烂摊子,110
灵车,353
令尊,29
流泻,7
芦笙,299
铝箔,205
面面俱到,31
民怨,495
末路,497
孬种,11
脑干,349
脑炎,518
能说会道,14
牛排,796
派性,119
盼头,5
赔不是,8
坯子,3
评卷,95
破晓,865
起疑,211
悄没声儿,0
擒拿,468
清福,302
去伪存真,9
劝和,0
人丁,452
熔融,910
润滑剂,513
散心,164
搔头,11
砂锅,180
傻话,8
傻眼,124
上告,546
少管所,41
湿气,567
实习生,814
收条,97
首播,19718
爽口,142
私交,357
死力,97
松紧,207
耸动,98
贪得无厌,119
甜水,186
挑拣,17
调频,971
铁拳,1277
投考,915
吞吃,0
佤族,571
危局,126
委身,220
误认,2956
息怒,44
息事宁人,98
险象环生,79
训令,737
烟民,75
研磨,794
赝品,259
异性,5130
阴风,50
银洋,43
用材,492
游兴,76
杂役,244
灶间,5
正本,437
挑担子,0
宿儒,50
失蹄,28
安家立业,5
发痧,1
植棉,115
质料,177
专稿,46
子侄,176
自相残杀,386
总攻,987
嘴硬,24
座舱,1034
白玉兰,295
包间,124
保皇,1222
鼻青脸肿,24
鼻音,1467
病区,471
布道,2040
步法,591
猜拳,820
草包,110
为人处世,47
涔涔,5
长袖,484
赤色,1009
船老大,6
创痛,19
蠢蠢欲动,169
刺槐,76
粗茶淡饭,18
大扫除,112
单程,2637
道行,2172
得了,0
等效,1679
地气,723
定语,785
东窗事发,169
对门,0
多灾多难,59
特招,93
恶感,551
耳鸣,238
耳熟,234
方砖,117
芳心,488
放还,0
浮力,700
福星,1841
搁笔,38
攻心,136
供品,568
孤芳自赏,16
孤陋寡闻,6
故都,269
广漠,17
号哭,134
和顺,1223
河滨,1399
虎穴,132
滑稽戏,136
挥汗如雨,4
回教,1835
霍霍,132
纪念册,301
谨小慎微,32
经线,733
精耕细作,51
绝种,1050
可好,23
客座教授,1460
老调,69
立体声,925
灵位,280
卤水,287
冒风险,38
磨牙,353
墨鱼,370
南腔北调,26
南辕北辙,127
内定,678
暖壶,9
配乐,8575
喷气式,646
频发,771
棋友,44
启禀,5
球技,914
人格化,258
如日中天,248
乳白,528
闪光点,32
身外之物,14
深挚,27
石沉大海,51
收市,611
受宠,452
书签,622
水晶宫,1115
水潭,561
水族,2781
说媒,63
说戏,0
死囚,592
宿营地,71
坦陈,11
汤药,96
调速,572
痛快淋漓,11
投敌,184
托名,171
外场,398
玩火,126
宛然,98
唯心,680
武备,843
习得,0
喜不自禁,7
细账,7
线形,1741
详述,698
像模像样,4
小春,1554
邪念,135
休戚与共,24
锈蚀,277
雪球,321
牙龈,320
延年益寿,79
言路,142
验明,74
业经,4122
依山傍水,64
疑云,688
阴谋诡计,101
游猎,211
愚人,599
预设,2686
允准,151
扎眼,7
诈称,215
照实,221
正大光明,110
正电,1511
政审,350
中间商,80
闲庭信步,1
重机枪,1963
装卸工,53
走神儿,3
做针线,10
吧嗒,10
白喉,612
班底,1875
半身不遂,172
壁报,104
变易,149
不乏其人,17
彩照,47
残月,150
苍生,283
岔路,1556
潮红,88
楚楚动人,18
传习,844
打鼾,41
打理,1054
蛋壳,365
刀锋,693
东魏,2157
独享,168
断语,41
耳热,58
发辫,173
非难,212
肥壮,48
妇道,100
涕零,12
腹背受敌,168
嘎吱,29
纲纪,236
翻唱,7002
告假,190
工余,154
顾念,121
哄然,1
换岗,62
黄莺,306
回波,525
货柜,2846
血常规,31
讥刺,41
继承法,457
家兔,144
尖厉,10
坚贞不屈,40
见世面,12
娇弱,32
军乐团,346
君权,499
开斋节,186
亢进,352
刻毒,19
扣减,722
枯坐,20
劳务输出,28
老迈,191
冷面,278
令人作呕,79
流线型,714
轮休,56
毛毛雨,55
美声,665
免罪,296
名旦,149
母本,142
木本,1053
暮霭,9
牛黄,162
浓妆艳抹,29
暖融融,1
怄,12
配音,77709
偏旁,451
飘拂,308
剖腹,456
欠妥,68
歉收,250
勤杂工,39
燃气轮机,534
如意算盘,34
入殓,237
软卧,866
上年纪,0
石蜡,220
时装表演,124
实干家,21
数理逻辑,348
水枪,222
水上运动,611
汤匙,442
天高地厚,32
铁道兵,866
铁树,166
吐字,60
团子,477
脱帽,82
玩偶,2043
卫星通信,228
闻风而动,8
嬉闹,76
下中农,183
贤明,348
显像管,104
相熟,228
笑柄,186
偕老,69
撷英,0
新交,726
学监,251
份子,5944
眼尖,52
艳阳天,223
一团糟,100
遗落,231
阴湿,592
饮食业,259
硬功夫,2
用脑,136
游鱼,150
于事无补,81
摘抄,63
竹编,217
主考,720
准定,338
自作多情,44
组曲,2423
醉鬼,55
作古,228
坐待,22
坐席,484
斑马线,163
碑刻,938
本末,644
便条,193
勃兴,134
茶艺,379
学养,114
査访,0
査账,0
产科,2033
长镜头,159
称贺,0
城际,8765
驰名中外,56
传呼机,122
打太极拳,0
大事化小,21
大限,1109
淡绿,398
道贺,123
迪厅,26
定产,336
豆腐干,116
独裁者,1477
短长,126
多快好省,21
鹅黄,46
翻个儿,0
粪桶,9
丰采,44
风土,1466
钢丝绳,70
跟风,152
宫墙,308
共勉,39
苟延残喘,102
满世界,0
够朋友,11
顾虑重重,6
聒噪,71
国本,4603
国戚,135
红糖,201
后跟,0
呼噜,125
煳,9
蝴蝶结,381
画外音,79
火警,1394
机群,435
急待,41
急起直追,47
急刹车,86
寄人篱下,61
假道,108
兼管,1005
贱卖,125
教父,2219
禁猎,203
君子兰,58
卡拉,27986
磕磕绊绊,11
跨栏,549
月牙儿,45
辣手,223
立言,309
两面派,48
烈马,56
烈女,271
猎犬,1508
林产,310
临阵,409
柳絮,97
六神无主,25
螺螂,0
落荒而逃,180
描金,110
明细,410
酩酊大醉,95
拿来主义,17
纳妾,212
难言之隐,23
逆行,999
碾子,87
捏一把汗,6
排档,650
平炉,61
平移,1137
铺排,69
其乐无穷,6
签注,309
前因后果,116
亲政,1335
情诗,916
亲家公,6
圈占,61
全息,1345
人望,0
三头六臂,35
网恋,27
三下五除二,2
筛糠,0
失修,1024
十字街头,37
拾级而上,74
史略,733
世系,3767
守时,417
书号,865
数罪并罚,150
说瞎话,28
死结,87
送命,104
随遇而安,30
台布,365
反正,1348
替罪羊,163
挑灯,41
痛击,343
头牌,423
头尾,443
外活儿,0
望族,1270
文人墨客,130
文弱,74
务请,59
息息相通,2
下工,1581
下问,193
纤纤,46
闲居,368
娴静,47
小旦,127
斜射,39
兴工,677
行色匆匆,5
喧宾夺主,49
巡航,4223
迅雷不及,67
哑然,21
疑神疑鬼,60
以身试法,28
译稿,106
意中人,84
因陋就简,20
阴柔,186
引燃,543
印子,36
优缺点,382
冤情,133
崽子,38
掌灯,13
朝思暮想,47
争雄,169
知难而退,76
志愿兵,515
忠勇,569
猪草,22
主营,1225
转租,157
自新,2065
阿匍,0
昂首阔步,35
白露,0
碑林,511
闭门羹,53
编创,139
并拢,85
不讳,536
采挖,52
彩蝶,165
城根,288
驰电,0
重整旗鼓,155
锄地,17
粗鄙,109
措置,281
大错特错,50
大亨,1945
怠工,126
当头一棒,12
刀法,482
导火线,811
灯丝,172
滴溜溜,22
砥砺,157
第一夫人,1407
盯视,7
短兵相接,92
短工,133
堕胎,2109
发痴,2
返老还童,128
防身,349
房源,49
飞轮,1025
非分,243
负离子,656
复工,2567
复旧,745
改天换地,2
改邪归正,215
概要,17891
杠铃,113
隔夜,156
公交车,3626
古已有之,41
观礼,465
诡异,921
河心,84
和诗,0
横祸,52
滑轮,539
桦树,412
探花,697
幻灯,623
荒郊,96
饥僮,0
急不可耐,8
疾风,2329
嫉恨,163
家长制,55
讲习,1233
娇美,38
敬慕,60
旧闻,364
居所,2509
捐税,92
娟秀,14
军转民,21
菌类,342
柯尔,0
刻制,174
刻字,420
截图,1237
哭丧,120
苦思,140
雷公,919
利令智昏,7
两败俱伤,207
远光灯,26
领唱,391
轮作,240
马蜂,89
卖老,0
忙人,0
煤灰,156
煤气罐,33
末班车,767
泥瓦匠,44
年轻气盛,59
尿液,1352
喷吐,30
气人,121
钳制,157
切削,463
清癯,7
趋避,33
人魔,0
软组织,538
山药,425
上篮,190
受检,649
水杉,164
算话,14
天庭,458
贴现率,65
吐丝,83
晚节,167
窝火,2
屋宇,1049
无病呻吟,52
喜新厌旧,18
下房,82
下眼皮,4
先觉,346
先入为主,128
小夫妻,0
兴利除弊,39
学童,1608
徇私,287
牙根,157
洋式,303
役使,274
淫妇,157
引经据典,64
引以为自豪,2
硬碰硬,37
芋头,601
云锦,186
愠怒,13
再议,202
战旗,465
镇定自若,16
正剧,380
只字不提,120
枝杈,39
种猪,136
众口一词,10
谄,161
净高,211
庄户人,0
浊流,471
组稿,27
作诗,1243
安神,296
氨水,304
暗娼,6
八仙过海,163
败笔,87
悲悼,34
鄙弃,28
彪形大汉,35
表土,273
冰场,812
播弄,13
搏动,96
不管三七二,0
残部,1124
草绿,265
唱本,215
撤兵,564
逞能,14
迟延,129
迟滞,372
充公,568
重洋,163
仇家,317
丑话,2
触礁,432
穿衣镜,11
传送带,126
醇香,37
从犯,145
催办,10
错话,76
打尖,17
打算盘,14
大步流星,1
大有文章,5
地温,181
订做,293
斗法,411
独子,1295
端阳节,13
断头台,501
二郞腿,0
反证,311
防毒,863
坟堆,26
封号,2383
峰回路转,97
福寿,1013
赋闲,185
腹胀,155
杠杠,11
梗概,613
观赛,338
对账,29
海碗,6
含情脉脉,12
好半天,0
好气儿,0
耗能,379
合成纤维,234
合而为一,567
核反应,1797
颌骨,1616
横断,820
幻灯片,427
换血,185
回赠,634
汇流,2051
活物,298
急行军,172
将才,156
交集,2067
姣好,264
胶质,883
教课,252
绞痛,313
矫捷,43
接踵,473
揭短,10
京官,795
挖坑,63
泾渭分明,48
巨制,103
卷子,74
决心书,4
开方,374
吭气,2
揽工,24
瘠病,0
连篇累牍,17
鹭鹫,0
律诗,386
绿茵茵,2
乱纷纷,8
门人,4484
蒙冤,118
密码箱,6
墨黑,31
尼姑庵,55
逆料,10
牛郞织女,0
谱系,1149
企求,35
气垫,583
气绝,204
枪刺,236
圈定,93
全优,92
戎马,133
融和,588
乳糖,1205
若即若离,62
赛制,3727
艄公,16
少男,502
神魂颠倒,133
诗兴,37
手感,430
书面语,744
输卵管,398
暑热,87
帅气,1068
水网,244
司炉,67
私仇,94
素雅,77
眷,1869
踢踏舞,198
天鹅绒,473
调色板,197
微循环,92
膝关节,335
席棚,13
线头,205
香草,1452
香粉,189
消肿,212
写景,143
凶神恶煞,45
雄师,651
血本,95
延揽,549
眼白,120
验方,658
邀约,1175
一衣带水,11
阴暗面,195
银铃,84
硬气,58
油茶,255
友军,1148
于心不忍,59
雨前,113
蕴藉,35
战袍,301
掌舵,300
照说,30
峥嵘岁月,26
证章,59
重音,1517
驻留,503
自谦,94
字纸篓,1
纵览,166
本相,2605
避嫌,193
冰霜,207
秉持,836
驳倒,72
补过,167
不攻自破,75
不远千里,38
擦伤,308
茶钱,18
馋嘴,16
趁火打劫,93
赤心,132
虫草,195
除草,587
传经,149
催逼,29
催款,20
存贷,56
大风大浪,27
典章,517
雕饰,283
钉子户,189
订约,118
定当,796
冬种,9
动人心弦,31
独力,652
度日如年,16
断交,2424
对开,2370
对数,3098
耳坠,42
罚没款,8
饭锅,29
方术,319
芳菲,121
肺气肿,133
副词,1030
改易,531
盖碗,54
干饭,34
高帽子,44
高人一等,105
告白,4309
观光客,1332
光斑,141
国有化,2308
寒窗,22
合得来,148
闭门谢客,26
合剂,587
河北梆子,96
候机楼,451
虎牙,466
黄花菜,92
浑浑噩噩,48
讥诮,16
